Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    actCic2                        shift and go to state 134
    empty                          shift and go to state 135

state 109

    (78) io -> PEDIRALUSUARIO PARENTIZQ ID . asignacion_arreglo PARENTDER PUNTOCOMA
    (32) asignacion_arreglo -> . CORCHETEIZQ exp CORCHETEDER
    (33) asignacion_arreglo -> . empty
    (12) empty -> .

    CORCHETEIZQ     shift and go to state 87
    PARENTDER       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 90
    asignacion_arreglo             shift and go to state 136

state 110

    (65) actSi1 -> empty .

    ENTONCES        reduce using rule 65 (actSi1 -> empty .)


state 111

    (64) condicion -> SI expresion actSi1 . ENTONCES bloque actSi2 condicion_else actSi3 FINSI

    ENTONCES        shift and go to state 137


state 112

    (36) expresion -> exp DIFERENTEQUE . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 138
    empty                          shift and go to state 128

state 113

    (37) expresion -> exp IGUALQUE . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 139
    empty                          shift and go to state 128

state 114

    (35) expresion -> exp MENORQUE . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 140
    empty                          shift and go to state 128

state 115

    (34) expresion -> exp MAYORQUE . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 141
    empty                          shift and go to state 128

state 116

    (39) expresion -> exp MENORIGUAL . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 142
    empty                          shift and go to state 128

state 117

    (38) expresion -> exp MAYORIGUAL . push_opt exp
    (45) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    push_opt                       shift and go to state 143
    empty                          shift and go to state 128

state 118

    (62) llamada_param -> empty .

    PARENTDER       reduce using rule 62 (llamada_param -> empty .)


state 119

    (58) llamada_param -> expresion . llamada_param_mult
    (60) llamada_param_mult -> . llamada_param_mult COMA expresion
    (61) llamada_param_mult -> . empty
    (12) empty -> .

    COMA            reduce using rule 12 (empty -> .)
    PARENTDER       reduce using rule 12 (empty -> .)

    llamada_param_mult             shift and go to state 144
    empty                          shift and go to state 145

state 120

    (57) llamada -> PARENTIZQ llamada_param . PARENTDER

    PARENTDER       shift and go to state 146


state 121

    (32) asignacion_arreglo -> CORCHETEIZQ exp . CORCHETEDER
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    CORCHETEDER     shift and go to state 147
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 122

    (89) llamada_sin_ret -> ID llamada PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    ID              reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    SI              reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    MOVER           reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    RETROCEDE       reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    BORRAR          reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    PINTAR          reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    DESPINTAR       reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    FINBLOQUE       reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    REGRESA         reduce using rule 89 (llamada_sin_ret -> ID llamada PUNTOCOMA .)


state 123

    (31) asignacion -> ID asignacion_arreglo IGUAL . expresion PUNTOCOMA
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    expresion                      shift and go to state 148
    exp                            shift and go to state 85

state 124

    (77) io -> DECIRALUSUARIO exp PUNTOCOMA .

    FINBLOQUE       reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    ID              reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    SI              reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    MIENTRAS        reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    MOVER           reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    RETROCEDE       reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    BORRAR          reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    PINTAR          reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    DESPINTAR       reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    REGRESA         reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)


state 125

    (19) param_mult -> COMA tipo ID . param_mult
    (19) param_mult -> . COMA tipo ID param_mult
    (20) param_mult -> . empty
    (12) empty -> .

    COMA            shift and go to state 66
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 65
    param_mult                     shift and go to state 149

state 126

    (22) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOPRINCIPAL reduce using rule 22 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOFUNCION   reduce using rule 22 (finfunc -> C REGRESA expresion FINFUNCION .)


state 127

    (42) exp -> exp MENOS push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 150

state 128

    (45) push_opt -> empty .

    PARENTIZQ       reduce using rule 45 (push_opt -> empty .)
    MENOS           reduce using rule 45 (push_opt -> empty .)
    CTEENTERO       reduce using rule 45 (push_opt -> empty .)
    CTEFLOTANTE     reduce using rule 45 (push_opt -> empty .)
    TRUE            reduce using rule 45 (push_opt -> empty .)
    FALSE           reduce using rule 45 (push_opt -> empty .)
    CTETEXTO        reduce using rule 45 (push_opt -> empty .)
    ID              reduce using rule 45 (push_opt -> empty .)


state 129

    (41) exp -> exp MAS push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 151

state 130

    (43) exp -> exp MULT push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 152

state 131

    (44) exp -> exp DIV push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 153

state 132

    (40) exp -> PARENTIZQ expresion PARENTDER .

    MAS             reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    CORCHETEDER     reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)


state 133

    (63) arraycall -> CORCHETEIZQ exp . CORCHETEDER
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    CORCHETEDER     shift and go to state 154
    MAS             shift and go to state 97
    MENOS           shift and go to state 96
    MULT            shift and go to state 98
    DIV             shift and go to state 99


state 134

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 . HACER bloque FINMIENTRAS actCic3

    HACER           shift and go to state 155


state 135

    (75) actCic2 -> empty .

    HACER           reduce using rule 75 (actCic2 -> empty .)


state 136

    (78) io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 156


state 137

    (64) condicion -> SI expresion actSi1 ENTONCES . bloque actSi2 condicion_else actSi3 FINSI
    (66) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 158

    bloque                         shift and go to state 157

state 138

    (36) expresion -> exp DIFERENTEQUE push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 159

state 139

    (37) expresion -> exp IGUALQUE push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 160

state 140

    (35) expresion -> exp MENORQUE push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 161

state 141

    (34) expresion -> exp MAYORQUE push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 162

state 142

    (39) expresion -> exp MENORIGUAL push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 163

state 143

    (38) expresion -> exp MAYORIGUAL push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 71
    CTEFLOTANTE     shift and go to state 70
    TRUE            shift and go to state 78
    FALSE           shift and go to state 72
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 77

    exp                            shift and go to state 164

state 144

    (58) llamada_param -> expresion llamada_param_mult .
    (60) llamada_param_mult -> llamada_param_mult . COMA expresion

    PARENTDER       reduce using rule 58 (llamada_param -> expresion llamada_param_mult .)
    COMA            shift and go to state 165


state 145

    (61) llamada_param_mult -> empty .

    COMA            reduce using rule 61 (llamada_param_mult -> empty .)
    PARENTDER       reduce using rule 61 (llamada_param_mult -> empty .)


state 146

    (57) llamada -> PARENTIZQ llamada_param PARENTDER .

    MAS             reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENOS           reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MULT            reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIV             reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PUNTOCOMA       reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAYORQUE        reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORQUE        reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIFERENTEQUE    reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    IGUALQUE        reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAYORIGUAL      reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORIGUAL      reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    ENTONCES        reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    FINFUNCION      reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PARENTDER       reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    HACER           reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    COMA            reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    CORCHETEDER     reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)


state 147

    (32) asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER .

    IGUAL           reduce using rule 32 (asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER .)
    PARENTDER       reduce using rule 32 (asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER .)


state 148

    (31) asignacion -> ID asignacion_arreglo IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 166


state 149

    (19) param_mult -> COMA tipo ID param_mult .

    CREAR           reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    REGRESA         reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    ID              reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    SI              reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    MIENTRAS        reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    MOVER           reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    RETROCEDE       reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    BORRAR          reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    PINTAR          reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    DESPINTAR       reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)


state 150

    (42) exp -> exp MENOS push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MENOS           reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    CORCHETEDER     reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MAYORQUE        reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MENORQUE        reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    DIFERENTEQUE    reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    IGUALQUE        reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    COMA            reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    PARENTDER       reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    HACER           reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    ENTONCES        reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    FINFUNCION      reduce using rule 42 (exp -> exp MENOS push_opt exp .)
    MULT            shift and go to state 98
    DIV             shift and go to state 99

  ! MULT            [ reduce using rule 42 (exp -> exp MENOS push_opt exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp MENOS push_opt exp .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 96 ]


state 151

    (41) exp -> exp MAS push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MENOS           reduce using rule 41 (exp -> exp MAS push_opt exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp MAS push_opt exp .)
    CORCHETEDER     reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MAYORQUE        reduce using rule 41 (exp -> exp MAS push_opt exp .)
    MENORQUE        reduce using rule 41 (exp -> exp MAS push_opt exp .)
    DIFERENTEQUE    reduce using rule 41 (exp -> exp MAS push_opt exp .)
