Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    MOVER           reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    RETROCEDE       reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    BORRAR          reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    PINTAR          reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    DESPINTAR       reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 78 (io -> DECIRALUSUARIO exp PUNTOCOMA .)


state 110

    (65) condicion -> SI expresion actSi1 . ENTONCES bloque actSi2 condicion_else actSi3 FINSI

    ENTONCES        shift and go to state 138


state 111

    (66) actSi1 -> empty .

    ENTONCES        reduce using rule 66 (actSi1 -> empty .)


state 112

    (38) expresion -> exp IGUALQUE . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 139

state 113

    (39) expresion -> exp MAYORIGUAL . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 140

state 114

    (40) expresion -> exp MENORIGUAL . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 141

state 115

    (35) expresion -> exp MAYORQUE . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 142

state 116

    (36) expresion -> exp MENORQUE . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 143

state 117

    (37) expresion -> exp DIFERENTEQUE . push_opt exp
    (46) push_opt -> . empty
    (12) empty -> .

    PARENTIZQ       reduce using rule 12 (empty -> .)
    MENOS           reduce using rule 12 (empty -> .)
    CTEENTERO       reduce using rule 12 (empty -> .)
    CTEFLOTANTE     reduce using rule 12 (empty -> .)
    TRUE            reduce using rule 12 (empty -> .)
    FALSE           reduce using rule 12 (empty -> .)
    CTETEXTO        reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)

    empty                          shift and go to state 134
    push_opt                       shift and go to state 144

state 118

    (32) asignacion -> ID asignacion_arreglo IGUAL . expresion PUNTOCOMA
    (35) expresion -> . exp MAYORQUE push_opt exp
    (36) expresion -> . exp MENORQUE push_opt exp
    (37) expresion -> . exp DIFERENTEQUE push_opt exp
    (38) expresion -> . exp IGUALQUE push_opt exp
    (39) expresion -> . exp MAYORIGUAL push_opt exp
    (40) expresion -> . exp MENORIGUAL push_opt exp
    (60) expresion -> . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    expresion                      shift and go to state 145
    exp                            shift and go to state 82

state 119

    (59) llamada_param -> expresion . llamada_param_mult
    (61) llamada_param_mult -> . llamada_param_mult COMA expresion
    (62) llamada_param_mult -> . empty
    (12) empty -> .

    COMA            reduce using rule 12 (empty -> .)
    PARENTDER       reduce using rule 12 (empty -> .)

    llamada_param_mult             shift and go to state 146
    empty                          shift and go to state 147

state 120

    (63) llamada_param -> empty .

    PARENTDER       reduce using rule 63 (llamada_param -> empty .)


state 121

    (58) llamada -> PARENTIZQ llamada_param . PARENTDER

    PARENTDER       shift and go to state 148


state 122

    (90) llamada_sin_ret -> ID llamada PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    ID              reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    SI              reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    REGRESA         reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    MOVER           reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    RETROCEDE       reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    BORRAR          reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    PINTAR          reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    DESPINTAR       reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)
    FINBLOQUE       reduce using rule 90 (llamada_sin_ret -> ID llamada PUNTOCOMA .)


state 123

    (33) asignacion_arreglo -> CORCHETEIZQ exp . CORCHETEDER
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    CORCHETEDER     shift and go to state 149
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 124

    (79) io -> PEDIRALUSUARIO PARENTIZQ ID . asignacion_arreglo PARENTDER PUNTOCOMA
    (33) asignacion_arreglo -> . CORCHETEIZQ exp CORCHETEDER
    (34) asignacion_arreglo -> . empty
    (12) empty -> .

    CORCHETEIZQ     shift and go to state 87
    PARENTDER       reduce using rule 12 (empty -> .)

    empty                          shift and go to state 86
    asignacion_arreglo             shift and go to state 150

state 125

    (91) return -> REGRESA expresion PUNTOCOMA .

    FINBLOQUE       reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    ID              reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    SI              reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    REGRESA         reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    MOVER           reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    RETROCEDE       reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    BORRAR          reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    PINTAR          reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    FINFUNCION      reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 91 (return -> REGRESA expresion PUNTOCOMA .)


state 126

    (19) param_mult -> COMA tipo . ID param_mult

    ID              shift and go to state 151


state 127

    (22) finfunc -> C return FINFUNCION .

    INICIOPRINCIPAL reduce using rule 22 (finfunc -> C return FINFUNCION .)
    INICIOFUNCION   reduce using rule 22 (finfunc -> C return FINFUNCION .)


state 128

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .

    CREAR           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    REGRESA         reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MOVER           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    RETROCEDE       reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    BORRAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PINTAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)


state 129

    (76) actCic2 -> empty .

    HACER           reduce using rule 76 (actCic2 -> empty .)


state 130

    (74) ciclo -> MIENTRAS actCic1 expresion actCic2 . HACER bloque FINMIENTRAS actCic3

    HACER           shift and go to state 152


state 131

    (41) exp -> PARENTIZQ expresion PARENTDER .

    MAYORQUE        reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    CORCHETEDER     reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 41 (exp -> PARENTIZQ expresion PARENTDER .)


state 132

    (64) arraycall -> CORCHETEIZQ exp . CORCHETEDER
    (42) exp -> exp . MAS push_opt exp
    (43) exp -> exp . MENOS push_opt exp
    (44) exp -> exp . MULT push_opt exp
    (45) exp -> exp . DIV push_opt exp

    CORCHETEDER     shift and go to state 153
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULT            shift and go to state 105
    DIV             shift and go to state 108


state 133

    (44) exp -> exp MULT push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 154

state 134

    (46) push_opt -> empty .

    PARENTIZQ       reduce using rule 46 (push_opt -> empty .)
    MENOS           reduce using rule 46 (push_opt -> empty .)
    CTEENTERO       reduce using rule 46 (push_opt -> empty .)
    CTEFLOTANTE     reduce using rule 46 (push_opt -> empty .)
    TRUE            reduce using rule 46 (push_opt -> empty .)
    FALSE           reduce using rule 46 (push_opt -> empty .)
    CTETEXTO        reduce using rule 46 (push_opt -> empty .)
    ID              reduce using rule 46 (push_opt -> empty .)


state 135

    (42) exp -> exp MAS push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 155

state 136

    (43) exp -> exp MENOS push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 156

state 137

    (45) exp -> exp DIV push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 157

state 138

    (65) condicion -> SI expresion actSi1 ENTONCES . bloque actSi2 condicion_else actSi3 FINSI
    (67) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 159

    bloque                         shift and go to state 158

state 139

    (38) expresion -> exp IGUALQUE push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 160

state 140

    (39) expresion -> exp MAYORIGUAL push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 161

state 141

    (40) expresion -> exp MENORIGUAL push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 162

state 142

    (35) expresion -> exp MAYORQUE push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 163

state 143

    (36) expresion -> exp MENORQUE push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 164

state 144

    (37) expresion -> exp DIFERENTEQUE push_opt . exp
    (41) exp -> . PARENTIZQ expresion PARENTDER
    (42) exp -> . exp MAS push_opt exp
    (43) exp -> . exp MENOS push_opt exp
    (44) exp -> . exp MULT push_opt exp
    (45) exp -> . exp DIV push_opt exp
    (47) exp -> . MENOS exp
    (48) exp -> . CTEENTERO
    (49) exp -> . CTEFLOTANTE
    (50) exp -> . TRUE
    (51) exp -> . FALSE
    (52) exp -> . CTETEXTO
    (53) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 71
    CTEENTERO       shift and go to state 73
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 72
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 74
    ID              shift and go to state 70

    exp                            shift and go to state 165

state 145

    (32) asignacion -> ID asignacion_arreglo IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 166


state 146

    (59) llamada_param -> expresion llamada_param_mult .
    (61) llamada_param_mult -> llamada_param_mult . COMA expresion

    PARENTDER       reduce using rule 59 (llamada_param -> expresion llamada_param_mult .)
    COMA            shift and go to state 167


state 147

    (62) llamada_param_mult -> empty .

    COMA            reduce using rule 62 (llamada_param_mult -> empty .)
    PARENTDER       reduce using rule 62 (llamada_param_mult -> empty .)


state 148

    (58) llamada -> PARENTIZQ llamada_param PARENTDER .

    PUNTOCOMA       reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAS             reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENOS           reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MULT            reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIV             reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAYORQUE        reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORQUE        reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIFERENTEQUE    reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    IGUALQUE        reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAYORIGUAL      reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORIGUAL      reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    ENTONCES        reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    HACER           reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PARENTDER       reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    COMA            reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    CORCHETEDER     reduce using rule 58 (llamada -> PARENTIZQ llamada_param PARENTDER .)


state 149

    (33) asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER .

    IGUAL           reduce using rule 33 (asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER .)
    PARENTDER       reduce using rule 33 (asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER .)


state 150

    (79) io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 168


state 151

    (19) param_mult -> COMA tipo ID . param_mult
    (19) param_mult -> . COMA tipo ID param_mult
    (20) param_mult -> . empty
    (12) empty -> .

    COMA            shift and go to state 92
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    RETROCEDE       reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    param_mult                     shift and go to state 169
    empty                          shift and go to state 93

state 152

    (74) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER . bloque FINMIENTRAS actCic3
    (67) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 159

    bloque                         shift and go to state 170

state 153

    (64) arraycall -> CORCHETEIZQ exp CORCHETEDER .

    MAS             reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MULT            reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 64 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
