Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTETEXTO

Grammar

Rule 0     S' -> program
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 125
    llamada                        shift and go to state 70

state 99

    (31) expresion -> exp IGUALQUE . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 126
    llamada                        shift and go to state 70

state 100

    (45) exp -> FALSE push_opd .

    MAS             reduce using rule 45 (exp -> FALSE push_opd .)
    MENOS           reduce using rule 45 (exp -> FALSE push_opd .)
    MULT            reduce using rule 45 (exp -> FALSE push_opd .)
    DIV             reduce using rule 45 (exp -> FALSE push_opd .)
    MAYORQUE        reduce using rule 45 (exp -> FALSE push_opd .)
    MENORQUE        reduce using rule 45 (exp -> FALSE push_opd .)
    DIFERENTEQUE    reduce using rule 45 (exp -> FALSE push_opd .)
    IGUALQUE        reduce using rule 45 (exp -> FALSE push_opd .)
    MAYORIGUAL      reduce using rule 45 (exp -> FALSE push_opd .)
    MENORIGUAL      reduce using rule 45 (exp -> FALSE push_opd .)
    FINPRINCIPAL    reduce using rule 45 (exp -> FALSE push_opd .)
    ID              reduce using rule 45 (exp -> FALSE push_opd .)
    SI              reduce using rule 45 (exp -> FALSE push_opd .)
    MIENTRAS        reduce using rule 45 (exp -> FALSE push_opd .)
    PEDIRALUSUARIO  reduce using rule 45 (exp -> FALSE push_opd .)
    DECIRALUSUARIO  reduce using rule 45 (exp -> FALSE push_opd .)
    AGREGAR         reduce using rule 45 (exp -> FALSE push_opd .)
    SACAR           reduce using rule 45 (exp -> FALSE push_opd .)
    VER             reduce using rule 45 (exp -> FALSE push_opd .)
    CREAR           reduce using rule 45 (exp -> FALSE push_opd .)
    DIBUJAR         reduce using rule 45 (exp -> FALSE push_opd .)
    BORRAR          reduce using rule 45 (exp -> FALSE push_opd .)
    GIRAR           reduce using rule 45 (exp -> FALSE push_opd .)
    PINTAR          reduce using rule 45 (exp -> FALSE push_opd .)
    DESPINTAR       reduce using rule 45 (exp -> FALSE push_opd .)
    MOVER           reduce using rule 45 (exp -> FALSE push_opd .)
    REGRESA         reduce using rule 45 (exp -> FALSE push_opd .)
    FINBLOQUE       reduce using rule 45 (exp -> FALSE push_opd .)
    HACER           reduce using rule 45 (exp -> FALSE push_opd .)
    ENTONCES        reduce using rule 45 (exp -> FALSE push_opd .)
    FINFUNCION      reduce using rule 45 (exp -> FALSE push_opd .)
    PARENTDER       reduce using rule 45 (exp -> FALSE push_opd .)
    PUNTOCOMA       reduce using rule 45 (exp -> FALSE push_opd .)
    COMA            reduce using rule 45 (exp -> FALSE push_opd .)


state 101

    (44) exp -> TRUE push_opd .

    MAS             reduce using rule 44 (exp -> TRUE push_opd .)
    MENOS           reduce using rule 44 (exp -> TRUE push_opd .)
    MULT            reduce using rule 44 (exp -> TRUE push_opd .)
    DIV             reduce using rule 44 (exp -> TRUE push_opd .)
    MAYORQUE        reduce using rule 44 (exp -> TRUE push_opd .)
    MENORQUE        reduce using rule 44 (exp -> TRUE push_opd .)
    DIFERENTEQUE    reduce using rule 44 (exp -> TRUE push_opd .)
    IGUALQUE        reduce using rule 44 (exp -> TRUE push_opd .)
    MAYORIGUAL      reduce using rule 44 (exp -> TRUE push_opd .)
    MENORIGUAL      reduce using rule 44 (exp -> TRUE push_opd .)
    FINPRINCIPAL    reduce using rule 44 (exp -> TRUE push_opd .)
    ID              reduce using rule 44 (exp -> TRUE push_opd .)
    SI              reduce using rule 44 (exp -> TRUE push_opd .)
    MIENTRAS        reduce using rule 44 (exp -> TRUE push_opd .)
    PEDIRALUSUARIO  reduce using rule 44 (exp -> TRUE push_opd .)
    DECIRALUSUARIO  reduce using rule 44 (exp -> TRUE push_opd .)
    AGREGAR         reduce using rule 44 (exp -> TRUE push_opd .)
    SACAR           reduce using rule 44 (exp -> TRUE push_opd .)
    VER             reduce using rule 44 (exp -> TRUE push_opd .)
    CREAR           reduce using rule 44 (exp -> TRUE push_opd .)
    DIBUJAR         reduce using rule 44 (exp -> TRUE push_opd .)
    BORRAR          reduce using rule 44 (exp -> TRUE push_opd .)
    GIRAR           reduce using rule 44 (exp -> TRUE push_opd .)
    PINTAR          reduce using rule 44 (exp -> TRUE push_opd .)
    DESPINTAR       reduce using rule 44 (exp -> TRUE push_opd .)
    MOVER           reduce using rule 44 (exp -> TRUE push_opd .)
    REGRESA         reduce using rule 44 (exp -> TRUE push_opd .)
    FINBLOQUE       reduce using rule 44 (exp -> TRUE push_opd .)
    HACER           reduce using rule 44 (exp -> TRUE push_opd .)
    ENTONCES        reduce using rule 44 (exp -> TRUE push_opd .)
    FINFUNCION      reduce using rule 44 (exp -> TRUE push_opd .)
    PARENTDER       reduce using rule 44 (exp -> TRUE push_opd .)
    PUNTOCOMA       reduce using rule 44 (exp -> TRUE push_opd .)
    COMA            reduce using rule 44 (exp -> TRUE push_opd .)


state 102

    (48) llamada -> ID llamada_param .

    MAS             reduce using rule 48 (llamada -> ID llamada_param .)
    MENOS           reduce using rule 48 (llamada -> ID llamada_param .)
    MULT            reduce using rule 48 (llamada -> ID llamada_param .)
    DIV             reduce using rule 48 (llamada -> ID llamada_param .)
    MAYORQUE        reduce using rule 48 (llamada -> ID llamada_param .)
    MENORQUE        reduce using rule 48 (llamada -> ID llamada_param .)
    DIFERENTEQUE    reduce using rule 48 (llamada -> ID llamada_param .)
    IGUALQUE        reduce using rule 48 (llamada -> ID llamada_param .)
    MAYORIGUAL      reduce using rule 48 (llamada -> ID llamada_param .)
    MENORIGUAL      reduce using rule 48 (llamada -> ID llamada_param .)
    FINPRINCIPAL    reduce using rule 48 (llamada -> ID llamada_param .)
    ID              reduce using rule 48 (llamada -> ID llamada_param .)
    SI              reduce using rule 48 (llamada -> ID llamada_param .)
    MIENTRAS        reduce using rule 48 (llamada -> ID llamada_param .)
    PEDIRALUSUARIO  reduce using rule 48 (llamada -> ID llamada_param .)
    DECIRALUSUARIO  reduce using rule 48 (llamada -> ID llamada_param .)
    AGREGAR         reduce using rule 48 (llamada -> ID llamada_param .)
    SACAR           reduce using rule 48 (llamada -> ID llamada_param .)
    VER             reduce using rule 48 (llamada -> ID llamada_param .)
    CREAR           reduce using rule 48 (llamada -> ID llamada_param .)
    DIBUJAR         reduce using rule 48 (llamada -> ID llamada_param .)
    BORRAR          reduce using rule 48 (llamada -> ID llamada_param .)
    GIRAR           reduce using rule 48 (llamada -> ID llamada_param .)
    PINTAR          reduce using rule 48 (llamada -> ID llamada_param .)
    DESPINTAR       reduce using rule 48 (llamada -> ID llamada_param .)
    MOVER           reduce using rule 48 (llamada -> ID llamada_param .)
    REGRESA         reduce using rule 48 (llamada -> ID llamada_param .)
    FINBLOQUE       reduce using rule 48 (llamada -> ID llamada_param .)
    HACER           reduce using rule 48 (llamada -> ID llamada_param .)
    ENTONCES        reduce using rule 48 (llamada -> ID llamada_param .)
    FINFUNCION      reduce using rule 48 (llamada -> ID llamada_param .)
    PARENTDER       reduce using rule 48 (llamada -> ID llamada_param .)
    PUNTOCOMA       reduce using rule 48 (llamada -> ID llamada_param .)
    COMA            reduce using rule 48 (llamada -> ID llamada_param .)


state 103

    (50) llamada_param -> empty .

    MAS             reduce using rule 50 (llamada_param -> empty .)
    MENOS           reduce using rule 50 (llamada_param -> empty .)
    MULT            reduce using rule 50 (llamada_param -> empty .)
    DIV             reduce using rule 50 (llamada_param -> empty .)
    MAYORQUE        reduce using rule 50 (llamada_param -> empty .)
    MENORQUE        reduce using rule 50 (llamada_param -> empty .)
    DIFERENTEQUE    reduce using rule 50 (llamada_param -> empty .)
    IGUALQUE        reduce using rule 50 (llamada_param -> empty .)
    MAYORIGUAL      reduce using rule 50 (llamada_param -> empty .)
    MENORIGUAL      reduce using rule 50 (llamada_param -> empty .)
    FINPRINCIPAL    reduce using rule 50 (llamada_param -> empty .)
    ID              reduce using rule 50 (llamada_param -> empty .)
    SI              reduce using rule 50 (llamada_param -> empty .)
    MIENTRAS        reduce using rule 50 (llamada_param -> empty .)
    PEDIRALUSUARIO  reduce using rule 50 (llamada_param -> empty .)
    DECIRALUSUARIO  reduce using rule 50 (llamada_param -> empty .)
    AGREGAR         reduce using rule 50 (llamada_param -> empty .)
    SACAR           reduce using rule 50 (llamada_param -> empty .)
    VER             reduce using rule 50 (llamada_param -> empty .)
    CREAR           reduce using rule 50 (llamada_param -> empty .)
    DIBUJAR         reduce using rule 50 (llamada_param -> empty .)
    BORRAR          reduce using rule 50 (llamada_param -> empty .)
    GIRAR           reduce using rule 50 (llamada_param -> empty .)
    PINTAR          reduce using rule 50 (llamada_param -> empty .)
    DESPINTAR       reduce using rule 50 (llamada_param -> empty .)
    MOVER           reduce using rule 50 (llamada_param -> empty .)
    REGRESA         reduce using rule 50 (llamada_param -> empty .)
    FINBLOQUE       reduce using rule 50 (llamada_param -> empty .)
    HACER           reduce using rule 50 (llamada_param -> empty .)
    ENTONCES        reduce using rule 50 (llamada_param -> empty .)
    FINFUNCION      reduce using rule 50 (llamada_param -> empty .)
    PARENTDER       reduce using rule 50 (llamada_param -> empty .)
    PUNTOCOMA       reduce using rule 50 (llamada_param -> empty .)
    COMA            reduce using rule 50 (llamada_param -> empty .)


state 104

    (49) llamada_param -> PARAMETROS . expresion llamada_param_mult
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 127
    exp                            shift and go to state 67
    llamada                        shift and go to state 70

state 105

    (43) exp -> CTEFLOTANTE push_opd .

    MAS             reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MENOS           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MULT            reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DIV             reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MAYORQUE        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MENORQUE        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DIFERENTEQUE    reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    IGUALQUE        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MAYORIGUAL      reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MENORIGUAL      reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    FINPRINCIPAL    reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    ID              reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    SI              reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MIENTRAS        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    PEDIRALUSUARIO  reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DECIRALUSUARIO  reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    AGREGAR         reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    SACAR           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    VER             reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    CREAR           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DIBUJAR         reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    BORRAR          reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    GIRAR           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    PINTAR          reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DESPINTAR       reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MOVER           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    REGRESA         reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    FINBLOQUE       reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    HACER           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    ENTONCES        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    FINFUNCION      reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    PARENTDER       reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    PUNTOCOMA       reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    COMA            reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)


state 106

    (41) exp -> CTEENTERO push_opd .

    MAS             reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MENOS           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MULT            reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DIV             reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MAYORQUE        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MENORQUE        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DIFERENTEQUE    reduce using rule 41 (exp -> CTEENTERO push_opd .)
    IGUALQUE        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MAYORIGUAL      reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MENORIGUAL      reduce using rule 41 (exp -> CTEENTERO push_opd .)
    FINPRINCIPAL    reduce using rule 41 (exp -> CTEENTERO push_opd .)
    ID              reduce using rule 41 (exp -> CTEENTERO push_opd .)
    SI              reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MIENTRAS        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    PEDIRALUSUARIO  reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DECIRALUSUARIO  reduce using rule 41 (exp -> CTEENTERO push_opd .)
    AGREGAR         reduce using rule 41 (exp -> CTEENTERO push_opd .)
    SACAR           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    VER             reduce using rule 41 (exp -> CTEENTERO push_opd .)
    CREAR           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DIBUJAR         reduce using rule 41 (exp -> CTEENTERO push_opd .)
    BORRAR          reduce using rule 41 (exp -> CTEENTERO push_opd .)
    GIRAR           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    PINTAR          reduce using rule 41 (exp -> CTEENTERO push_opd .)
    DESPINTAR       reduce using rule 41 (exp -> CTEENTERO push_opd .)
    MOVER           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    REGRESA         reduce using rule 41 (exp -> CTEENTERO push_opd .)
    FINBLOQUE       reduce using rule 41 (exp -> CTEENTERO push_opd .)
    HACER           reduce using rule 41 (exp -> CTEENTERO push_opd .)
    ENTONCES        reduce using rule 41 (exp -> CTEENTERO push_opd .)
    FINFUNCION      reduce using rule 41 (exp -> CTEENTERO push_opd .)
    PARENTDER       reduce using rule 41 (exp -> CTEENTERO push_opd .)
    PUNTOCOMA       reduce using rule 41 (exp -> CTEENTERO push_opd .)
    COMA            reduce using rule 41 (exp -> CTEENTERO push_opd .)


state 107

    (40) exp -> MENOS exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 40 (exp -> MENOS exp .)
    MENOS           reduce using rule 40 (exp -> MENOS exp .)
    MULT            reduce using rule 40 (exp -> MENOS exp .)
    DIV             reduce using rule 40 (exp -> MENOS exp .)
    MAYORQUE        reduce using rule 40 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 40 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 40 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 40 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 40 (exp -> MENOS exp .)
    FINPRINCIPAL    reduce using rule 40 (exp -> MENOS exp .)
    ID              reduce using rule 40 (exp -> MENOS exp .)
    SI              reduce using rule 40 (exp -> MENOS exp .)
    MIENTRAS        reduce using rule 40 (exp -> MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 40 (exp -> MENOS exp .)
    DECIRALUSUARIO  reduce using rule 40 (exp -> MENOS exp .)
    AGREGAR         reduce using rule 40 (exp -> MENOS exp .)
    SACAR           reduce using rule 40 (exp -> MENOS exp .)
    VER             reduce using rule 40 (exp -> MENOS exp .)
    CREAR           reduce using rule 40 (exp -> MENOS exp .)
    DIBUJAR         reduce using rule 40 (exp -> MENOS exp .)
    BORRAR          reduce using rule 40 (exp -> MENOS exp .)
    GIRAR           reduce using rule 40 (exp -> MENOS exp .)
    PINTAR          reduce using rule 40 (exp -> MENOS exp .)
    DESPINTAR       reduce using rule 40 (exp -> MENOS exp .)
    MOVER           reduce using rule 40 (exp -> MENOS exp .)
    REGRESA         reduce using rule 40 (exp -> MENOS exp .)
    FINBLOQUE       reduce using rule 40 (exp -> MENOS exp .)
    HACER           reduce using rule 40 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 40 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 40 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 40 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> MENOS exp .)
    COMA            reduce using rule 40 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 90 ]
  ! MULT            [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 93 ]


state 108

    (34) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 128


state 109

    (27) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 129


state 110

    (60) ciclo -> MIENTRAS expresion HACER . bloque FINMIENTRAS
    (55) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 130

    bloque                         shift and go to state 131

state 111

    (54) condicion -> SI expresion ENTONCES . bloque condicion_else FINSI
    (55) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 130

    bloque                         shift and go to state 132

state 112

    (63) accion -> tipo_accion O ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 113

    (76) O -> X expresion .

    ID              reduce using rule 76 (O -> X expresion .)


state 114

    (77) O -> Y expresion .

    ID              reduce using rule 77 (O -> Y expresion .)


state 115

    (19) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOPRINCIPAL reduce using rule 19 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOFUNCION   reduce using rule 19 (finfunc -> C REGRESA expresion FINFUNCION .)


state 116

    (16) param_mult -> COMA tipo ID . param_mult
    (16) param_mult -> . COMA tipo ID param_mult
    (17) param_mult -> . empty
    (9) empty -> .

    COMA            shift and go to state 63
    CREAR           reduce using rule 9 (empty -> .)
    REGRESA         reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    SI              reduce using rule 9 (empty -> .)
    MIENTRAS        reduce using rule 9 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 9 (empty -> .)
    DECIRALUSUARIO  reduce using rule 9 (empty -> .)
    AGREGAR         reduce using rule 9 (empty -> .)
    SACAR           reduce using rule 9 (empty -> .)
    VER             reduce using rule 9 (empty -> .)
    DIBUJAR         reduce using rule 9 (empty -> .)
    BORRAR          reduce using rule 9 (empty -> .)
    GIRAR           reduce using rule 9 (empty -> .)
    PINTAR          reduce using rule 9 (empty -> .)
    DESPINTAR       reduce using rule 9 (empty -> .)
    MOVER           reduce using rule 9 (empty -> .)

    empty                          shift and go to state 64
    param_mult                     shift and go to state 134

state 117

    (36) exp -> exp MENOS push_opt . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 135
    llamada                        shift and go to state 70

state 118

    (35) exp -> exp MAS push_opt . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 136
    llamada                        shift and go to state 70

state 119

    (32) expresion -> exp MAYORIGUAL exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    ID              reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    ENTONCES        reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    PARENTDER       reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    HACER           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MAYORQUE        reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MENORQUE        reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    DIFERENTEQUE    reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    IGUALQUE        reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    FINPRINCIPAL    reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    SI              reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MIENTRAS        reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    PEDIRALUSUARIO  reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    DECIRALUSUARIO  reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    AGREGAR         reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    SACAR           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    VER             reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    CREAR           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    DIBUJAR         reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    BORRAR          reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    GIRAR           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    PINTAR          reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    DESPINTAR       reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MOVER           reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    REGRESA         reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    FINBLOQUE       reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 32 (expresion -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 90
    MULT            shift and go to state 96
    DIV             shift and go to state 93

  ! MAS             [ reduce using rule 32 (expresion -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> exp MAYORIGUAL exp .) ]
  ! MULT            [ reduce using rule 32 (expresion -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 32 (expresion -> exp MAYORIGUAL exp .) ]


state 120

    (39) exp -> exp DIV push_opt . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    exp                            shift and go to state 137
    llamada                        shift and go to state 70

state 121

    (28) expresion -> exp MAYORQUE exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    ID              reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    ENTONCES        reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    PARENTDER       reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    HACER           reduce using rule 28 (expresion -> exp MAYORQUE exp .)
    MAYORQUE        reduce using rule 28 (expresion -> exp MAYORQUE exp .)
