Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BORRAR          reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    GIRAR           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    PINTAR          reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DESPINTAR       reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MOVER           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    REGRESA         reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    FINBLOQUE       reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    HACER           reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    ENTONCES        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    PARENTDER       reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    PUNTOCOMA       reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    FINFUNCION      reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MAYORQUE        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MENORQUE        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    DIFERENTEQUE    reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    IGUALQUE        reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MAYORIGUAL      reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)
    MENORIGUAL      reduce using rule 43 (exp -> CTEFLOTANTE push_opd .)


state 95

    (48) exp -> CTETEXTO push_opd .

    MAS             reduce using rule 48 (exp -> CTETEXTO push_opd .)
    MENOS           reduce using rule 48 (exp -> CTETEXTO push_opd .)
    MULT            reduce using rule 48 (exp -> CTETEXTO push_opd .)
    DIV             reduce using rule 48 (exp -> CTETEXTO push_opd .)
    FINPRINCIPAL    reduce using rule 48 (exp -> CTETEXTO push_opd .)
    ID              reduce using rule 48 (exp -> CTETEXTO push_opd .)
    SI              reduce using rule 48 (exp -> CTETEXTO push_opd .)
    MIENTRAS        reduce using rule 48 (exp -> CTETEXTO push_opd .)
    PEDIRALUSUARIO  reduce using rule 48 (exp -> CTETEXTO push_opd .)
    DECIRALUSUARIO  reduce using rule 48 (exp -> CTETEXTO push_opd .)
    AGREGAR         reduce using rule 48 (exp -> CTETEXTO push_opd .)
    SACAR           reduce using rule 48 (exp -> CTETEXTO push_opd .)
    VER             reduce using rule 48 (exp -> CTETEXTO push_opd .)
    CREAR           reduce using rule 48 (exp -> CTETEXTO push_opd .)
    DIBUJAR         reduce using rule 48 (exp -> CTETEXTO push_opd .)
    BORRAR          reduce using rule 48 (exp -> CTETEXTO push_opd .)
    GIRAR           reduce using rule 48 (exp -> CTETEXTO push_opd .)
    PINTAR          reduce using rule 48 (exp -> CTETEXTO push_opd .)
    DESPINTAR       reduce using rule 48 (exp -> CTETEXTO push_opd .)
    MOVER           reduce using rule 48 (exp -> CTETEXTO push_opd .)
    REGRESA         reduce using rule 48 (exp -> CTETEXTO push_opd .)
    FINBLOQUE       reduce using rule 48 (exp -> CTETEXTO push_opd .)
    HACER           reduce using rule 48 (exp -> CTETEXTO push_opd .)
    ENTONCES        reduce using rule 48 (exp -> CTETEXTO push_opd .)
    PARENTDER       reduce using rule 48 (exp -> CTETEXTO push_opd .)
    PUNTOCOMA       reduce using rule 48 (exp -> CTETEXTO push_opd .)
    FINFUNCION      reduce using rule 48 (exp -> CTETEXTO push_opd .)
    MAYORQUE        reduce using rule 48 (exp -> CTETEXTO push_opd .)
    MENORQUE        reduce using rule 48 (exp -> CTETEXTO push_opd .)
    DIFERENTEQUE    reduce using rule 48 (exp -> CTETEXTO push_opd .)
    IGUALQUE        reduce using rule 48 (exp -> CTETEXTO push_opd .)
    MAYORIGUAL      reduce using rule 48 (exp -> CTETEXTO push_opd .)
    MENORIGUAL      reduce using rule 48 (exp -> CTETEXTO push_opd .)


state 96

    (40) exp -> MENOS exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 40 (exp -> MENOS exp .)
    MENOS           reduce using rule 40 (exp -> MENOS exp .)
    MULT            reduce using rule 40 (exp -> MENOS exp .)
    DIV             reduce using rule 40 (exp -> MENOS exp .)
    FINPRINCIPAL    reduce using rule 40 (exp -> MENOS exp .)
    ID              reduce using rule 40 (exp -> MENOS exp .)
    SI              reduce using rule 40 (exp -> MENOS exp .)
    MIENTRAS        reduce using rule 40 (exp -> MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 40 (exp -> MENOS exp .)
    DECIRALUSUARIO  reduce using rule 40 (exp -> MENOS exp .)
    AGREGAR         reduce using rule 40 (exp -> MENOS exp .)
    SACAR           reduce using rule 40 (exp -> MENOS exp .)
    VER             reduce using rule 40 (exp -> MENOS exp .)
    CREAR           reduce using rule 40 (exp -> MENOS exp .)
    DIBUJAR         reduce using rule 40 (exp -> MENOS exp .)
    BORRAR          reduce using rule 40 (exp -> MENOS exp .)
    GIRAR           reduce using rule 40 (exp -> MENOS exp .)
    PINTAR          reduce using rule 40 (exp -> MENOS exp .)
    DESPINTAR       reduce using rule 40 (exp -> MENOS exp .)
    MOVER           reduce using rule 40 (exp -> MENOS exp .)
    REGRESA         reduce using rule 40 (exp -> MENOS exp .)
    FINBLOQUE       reduce using rule 40 (exp -> MENOS exp .)
    HACER           reduce using rule 40 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 40 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 40 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 40 (exp -> MENOS exp .)
    MAYORQUE        reduce using rule 40 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 40 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 40 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 40 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 40 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 100 ]
  ! MULT            [ shift and go to state 106 ]
  ! DIV             [ shift and go to state 105 ]


state 97

    (35) exp -> exp MAS . push_opt exp
    (39) push_opt -> . empty
    (9) empty -> .

    PARENTIZQ       reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    CTEENTERO       reduce using rule 9 (empty -> .)
    CTEFLOTANTE     reduce using rule 9 (empty -> .)
    TRUE            reduce using rule 9 (empty -> .)
    FALSE           reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    CTETEXTO        reduce using rule 9 (empty -> .)

    push_opt                       shift and go to state 117
    empty                          shift and go to state 116

state 98

    (31) expresion -> exp IGUALQUE . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 118

state 99

    (33) expresion -> exp MENORIGUAL . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 119

state 100

    (36) exp -> exp MENOS . push_opt exp
    (39) push_opt -> . empty
    (9) empty -> .

    PARENTIZQ       reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    CTEENTERO       reduce using rule 9 (empty -> .)
    CTEFLOTANTE     reduce using rule 9 (empty -> .)
    TRUE            reduce using rule 9 (empty -> .)
    FALSE           reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    CTETEXTO        reduce using rule 9 (empty -> .)

    push_opt                       shift and go to state 120
    empty                          shift and go to state 116

state 101

    (30) expresion -> exp DIFERENTEQUE . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 121

state 102

    (29) expresion -> exp MENORQUE . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 122

state 103

    (28) expresion -> exp MAYORQUE . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 123

state 104

    (32) expresion -> exp MAYORIGUAL . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 124

state 105

    (38) exp -> exp DIV . push_opt exp
    (39) push_opt -> . empty
    (9) empty -> .

    PARENTIZQ       reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    CTEENTERO       reduce using rule 9 (empty -> .)
    CTEFLOTANTE     reduce using rule 9 (empty -> .)
    TRUE            reduce using rule 9 (empty -> .)
    FALSE           reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    CTETEXTO        reduce using rule 9 (empty -> .)

    push_opt                       shift and go to state 125
    empty                          shift and go to state 116

state 106

    (37) exp -> exp MULT . push_opt exp
    (39) push_opt -> . empty
    (9) empty -> .

    PARENTIZQ       reduce using rule 9 (empty -> .)
    MENOS           reduce using rule 9 (empty -> .)
    CTEENTERO       reduce using rule 9 (empty -> .)
    CTEFLOTANTE     reduce using rule 9 (empty -> .)
    TRUE            reduce using rule 9 (empty -> .)
    FALSE           reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    CTETEXTO        reduce using rule 9 (empty -> .)

    push_opt                       shift and go to state 126
    empty                          shift and go to state 116

state 107

    (56) ciclo -> MIENTRAS expresion HACER . bloque FINMIENTRAS
    (51) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 127

    bloque                         shift and go to state 128

state 108

    (27) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 129


state 109

    (50) condicion -> SI expresion ENTONCES . bloque condicion_else FINSI
    (51) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 127

    bloque                         shift and go to state 130

state 110

    (59) accion -> tipo_accion O ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 131


state 111

    (73) O -> Y expresion .

    ID              reduce using rule 73 (O -> Y expresion .)


state 112

    (72) O -> X expresion .

    ID              reduce using rule 72 (O -> X expresion .)


state 113

    (19) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 132


state 114

    (16) param_mult -> COMA tipo . ID param_mult

    ID              shift and go to state 133


state 115

    (34) exp -> PARENTIZQ expresion PARENTDER .

    MAS             reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    FINPRINCIPAL    reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    ID              reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    SI              reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MIENTRAS        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DECIRALUSUARIO  reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    AGREGAR         reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    SACAR           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    VER             reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    CREAR           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DIBUJAR         reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    BORRAR          reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRAR           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    PINTAR          reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DESPINTAR       reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MOVER           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    REGRESA         reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    FINBLOQUE       reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 34 (exp -> PARENTIZQ expresion PARENTDER .)


state 116

    (39) push_opt -> empty .

    PARENTIZQ       reduce using rule 39 (push_opt -> empty .)
    MENOS           reduce using rule 39 (push_opt -> empty .)
    CTEENTERO       reduce using rule 39 (push_opt -> empty .)
    CTEFLOTANTE     reduce using rule 39 (push_opt -> empty .)
    TRUE            reduce using rule 39 (push_opt -> empty .)
    FALSE           reduce using rule 39 (push_opt -> empty .)
    ID              reduce using rule 39 (push_opt -> empty .)
    CTETEXTO        reduce using rule 39 (push_opt -> empty .)


state 117

    (35) exp -> exp MAS push_opt . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 134

state 118

    (31) expresion -> exp IGUALQUE exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    FINPRINCIPAL    reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    ID              reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    SI              reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MIENTRAS        reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    PEDIRALUSUARIO  reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    DECIRALUSUARIO  reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    AGREGAR         reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    SACAR           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    VER             reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    CREAR           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    DIBUJAR         reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    BORRAR          reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    GIRAR           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    PINTAR          reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    DESPINTAR       reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MOVER           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    REGRESA         reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    FINBLOQUE       reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    ENTONCES        reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    PARENTDER       reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    HACER           reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    FINFUNCION      reduce using rule 31 (expresion -> exp IGUALQUE exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    MULT            shift and go to state 106
    DIV             shift and go to state 105


state 119

    (33) expresion -> exp MENORIGUAL exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    FINPRINCIPAL    reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    ID              reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    SI              reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MIENTRAS        reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    PEDIRALUSUARIO  reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    DECIRALUSUARIO  reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    AGREGAR         reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    SACAR           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    VER             reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    CREAR           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    DIBUJAR         reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    BORRAR          reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    GIRAR           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    PINTAR          reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    DESPINTAR       reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MOVER           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    REGRESA         reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    FINBLOQUE       reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    ENTONCES        reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    PARENTDER       reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    HACER           reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    FINFUNCION      reduce using rule 33 (expresion -> exp MENORIGUAL exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    MULT            shift and go to state 106
    DIV             shift and go to state 105


state 120

    (36) exp -> exp MENOS push_opt . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (37) exp -> . exp MULT push_opt exp
    (38) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID push_var_opd
    (48) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 63
    MENOS           shift and go to state 70
    CTEENTERO       shift and go to state 62
    CTEFLOTANTE     shift and go to state 68
    TRUE            shift and go to state 64
    FALSE           shift and go to state 67
    ID              shift and go to state 65
    CTETEXTO        shift and go to state 69

    exp                            shift and go to state 135

state 121

    (30) expresion -> exp DIFERENTEQUE exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    FINPRINCIPAL    reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    ID              reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    SI              reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MIENTRAS        reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    PEDIRALUSUARIO  reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    DECIRALUSUARIO  reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    AGREGAR         reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    SACAR           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    VER             reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    CREAR           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    DIBUJAR         reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    BORRAR          reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    GIRAR           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    PINTAR          reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    DESPINTAR       reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MOVER           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    REGRESA         reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    FINBLOQUE       reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    ENTONCES        reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    PARENTDER       reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    HACER           reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    FINFUNCION      reduce using rule 30 (expresion -> exp DIFERENTEQUE exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    MULT            shift and go to state 106
    DIV             shift and go to state 105


state 122

    (29) expresion -> exp MENORQUE exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (37) exp -> exp . MULT push_opt exp
    (38) exp -> exp . DIV push_opt exp

    PUNTOCOMA       reduce using rule 29 (expresion -> exp MENORQUE exp .)
    FINPRINCIPAL    reduce using rule 29 (expresion -> exp MENORQUE exp .)
    ID              reduce using rule 29 (expresion -> exp MENORQUE exp .)
    SI              reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MIENTRAS        reduce using rule 29 (expresion -> exp MENORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 29 (expresion -> exp MENORQUE exp .)
    DECIRALUSUARIO  reduce using rule 29 (expresion -> exp MENORQUE exp .)
    AGREGAR         reduce using rule 29 (expresion -> exp MENORQUE exp .)
    SACAR           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    VER             reduce using rule 29 (expresion -> exp MENORQUE exp .)
    CREAR           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    DIBUJAR         reduce using rule 29 (expresion -> exp MENORQUE exp .)
    BORRAR          reduce using rule 29 (expresion -> exp MENORQUE exp .)
    GIRAR           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    PINTAR          reduce using rule 29 (expresion -> exp MENORQUE exp .)
    DESPINTAR       reduce using rule 29 (expresion -> exp MENORQUE exp .)
    MOVER           reduce using rule 29 (expresion -> exp MENORQUE exp .)
    REGRESA         reduce using rule 29 (expresion -> exp MENORQUE exp .)
    FINBLOQUE       reduce using rule 29 (expresion -> exp MENORQUE exp .)
    ENTONCES        reduce using rule 29 (expresion -> exp MENORQUE exp .)
    PARENTDER       reduce using rule 29 (expresion -> exp MENORQUE exp .)
