Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Y
    X
    DIBUJAR
    ABAJO
    ARRIBA

Grammar

Rule 0     S' -> program
    PUNTOCOMA       reduce using rule 46 (push_opd -> empty .)
    FINFUNCION      reduce using rule 46 (push_opd -> empty .)


state 98

    (38) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 122


state 99

    (48) exp -> TRUE push_opd .

    MAYORQUE        reduce using rule 48 (exp -> TRUE push_opd .)
    MENORQUE        reduce using rule 48 (exp -> TRUE push_opd .)
    DIFERENTEQUE    reduce using rule 48 (exp -> TRUE push_opd .)
    IGUALQUE        reduce using rule 48 (exp -> TRUE push_opd .)
    MAYORIGUAL      reduce using rule 48 (exp -> TRUE push_opd .)
    MENORIGUAL      reduce using rule 48 (exp -> TRUE push_opd .)
    MAS             reduce using rule 48 (exp -> TRUE push_opd .)
    MENOS           reduce using rule 48 (exp -> TRUE push_opd .)
    MULT            reduce using rule 48 (exp -> TRUE push_opd .)
    DIV             reduce using rule 48 (exp -> TRUE push_opd .)
    FINPRINCIPAL    reduce using rule 48 (exp -> TRUE push_opd .)
    ID              reduce using rule 48 (exp -> TRUE push_opd .)
    SI              reduce using rule 48 (exp -> TRUE push_opd .)
    MIENTRAS        reduce using rule 48 (exp -> TRUE push_opd .)
    PEDIRALUSUARIO  reduce using rule 48 (exp -> TRUE push_opd .)
    DECIRALUSUARIO  reduce using rule 48 (exp -> TRUE push_opd .)
    AGREGAR         reduce using rule 48 (exp -> TRUE push_opd .)
    SACAR           reduce using rule 48 (exp -> TRUE push_opd .)
    VER             reduce using rule 48 (exp -> TRUE push_opd .)
    GIRARDERECHA    reduce using rule 48 (exp -> TRUE push_opd .)
    GIRARIZQUIERDA  reduce using rule 48 (exp -> TRUE push_opd .)
    MOVER           reduce using rule 48 (exp -> TRUE push_opd .)
    BORRAR          reduce using rule 48 (exp -> TRUE push_opd .)
    PINTAR          reduce using rule 48 (exp -> TRUE push_opd .)
    DESPINTAR       reduce using rule 48 (exp -> TRUE push_opd .)
    REGRESA         reduce using rule 48 (exp -> TRUE push_opd .)
    FINBLOQUE       reduce using rule 48 (exp -> TRUE push_opd .)
    ENTONCES        reduce using rule 48 (exp -> TRUE push_opd .)
    PARENTDER       reduce using rule 48 (exp -> TRUE push_opd .)
    HACER           reduce using rule 48 (exp -> TRUE push_opd .)
    PUNTOCOMA       reduce using rule 48 (exp -> TRUE push_opd .)
    FINFUNCION      reduce using rule 48 (exp -> TRUE push_opd .)


state 100

    (50) exp -> ID push_var_opd .

    MAYORQUE        reduce using rule 50 (exp -> ID push_var_opd .)
    MENORQUE        reduce using rule 50 (exp -> ID push_var_opd .)
    DIFERENTEQUE    reduce using rule 50 (exp -> ID push_var_opd .)
    IGUALQUE        reduce using rule 50 (exp -> ID push_var_opd .)
    MAYORIGUAL      reduce using rule 50 (exp -> ID push_var_opd .)
    MENORIGUAL      reduce using rule 50 (exp -> ID push_var_opd .)
    MAS             reduce using rule 50 (exp -> ID push_var_opd .)
    MENOS           reduce using rule 50 (exp -> ID push_var_opd .)
    MULT            reduce using rule 50 (exp -> ID push_var_opd .)
    DIV             reduce using rule 50 (exp -> ID push_var_opd .)
    FINPRINCIPAL    reduce using rule 50 (exp -> ID push_var_opd .)
    ID              reduce using rule 50 (exp -> ID push_var_opd .)
    SI              reduce using rule 50 (exp -> ID push_var_opd .)
    MIENTRAS        reduce using rule 50 (exp -> ID push_var_opd .)
    PEDIRALUSUARIO  reduce using rule 50 (exp -> ID push_var_opd .)
    DECIRALUSUARIO  reduce using rule 50 (exp -> ID push_var_opd .)
    AGREGAR         reduce using rule 50 (exp -> ID push_var_opd .)
    SACAR           reduce using rule 50 (exp -> ID push_var_opd .)
    VER             reduce using rule 50 (exp -> ID push_var_opd .)
    GIRARDERECHA    reduce using rule 50 (exp -> ID push_var_opd .)
    GIRARIZQUIERDA  reduce using rule 50 (exp -> ID push_var_opd .)
    MOVER           reduce using rule 50 (exp -> ID push_var_opd .)
    BORRAR          reduce using rule 50 (exp -> ID push_var_opd .)
    PINTAR          reduce using rule 50 (exp -> ID push_var_opd .)
    DESPINTAR       reduce using rule 50 (exp -> ID push_var_opd .)
    REGRESA         reduce using rule 50 (exp -> ID push_var_opd .)
    FINBLOQUE       reduce using rule 50 (exp -> ID push_var_opd .)
    ENTONCES        reduce using rule 50 (exp -> ID push_var_opd .)
    PARENTDER       reduce using rule 50 (exp -> ID push_var_opd .)
    HACER           reduce using rule 50 (exp -> ID push_var_opd .)
    PUNTOCOMA       reduce using rule 50 (exp -> ID push_var_opd .)
    FINFUNCION      reduce using rule 50 (exp -> ID push_var_opd .)


state 101

    (49) exp -> FALSE push_opd .

    MAYORQUE        reduce using rule 49 (exp -> FALSE push_opd .)
    MENORQUE        reduce using rule 49 (exp -> FALSE push_opd .)
    DIFERENTEQUE    reduce using rule 49 (exp -> FALSE push_opd .)
    IGUALQUE        reduce using rule 49 (exp -> FALSE push_opd .)
    MAYORIGUAL      reduce using rule 49 (exp -> FALSE push_opd .)
    MENORIGUAL      reduce using rule 49 (exp -> FALSE push_opd .)
    MAS             reduce using rule 49 (exp -> FALSE push_opd .)
    MENOS           reduce using rule 49 (exp -> FALSE push_opd .)
    MULT            reduce using rule 49 (exp -> FALSE push_opd .)
    DIV             reduce using rule 49 (exp -> FALSE push_opd .)
    FINPRINCIPAL    reduce using rule 49 (exp -> FALSE push_opd .)
    ID              reduce using rule 49 (exp -> FALSE push_opd .)
    SI              reduce using rule 49 (exp -> FALSE push_opd .)
    MIENTRAS        reduce using rule 49 (exp -> FALSE push_opd .)
    PEDIRALUSUARIO  reduce using rule 49 (exp -> FALSE push_opd .)
    DECIRALUSUARIO  reduce using rule 49 (exp -> FALSE push_opd .)
    AGREGAR         reduce using rule 49 (exp -> FALSE push_opd .)
    SACAR           reduce using rule 49 (exp -> FALSE push_opd .)
    VER             reduce using rule 49 (exp -> FALSE push_opd .)
    GIRARDERECHA    reduce using rule 49 (exp -> FALSE push_opd .)
    GIRARIZQUIERDA  reduce using rule 49 (exp -> FALSE push_opd .)
    MOVER           reduce using rule 49 (exp -> FALSE push_opd .)
    BORRAR          reduce using rule 49 (exp -> FALSE push_opd .)
    PINTAR          reduce using rule 49 (exp -> FALSE push_opd .)
    DESPINTAR       reduce using rule 49 (exp -> FALSE push_opd .)
    REGRESA         reduce using rule 49 (exp -> FALSE push_opd .)
    FINBLOQUE       reduce using rule 49 (exp -> FALSE push_opd .)
    ENTONCES        reduce using rule 49 (exp -> FALSE push_opd .)
    PARENTDER       reduce using rule 49 (exp -> FALSE push_opd .)
    HACER           reduce using rule 49 (exp -> FALSE push_opd .)
    PUNTOCOMA       reduce using rule 49 (exp -> FALSE push_opd .)
    FINFUNCION      reduce using rule 49 (exp -> FALSE push_opd .)


state 102

    (47) exp -> CTEFLOTANTE push_opd .

    MAYORQUE        reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    MENORQUE        reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    DIFERENTEQUE    reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    IGUALQUE        reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    MAYORIGUAL      reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    MENORIGUAL      reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    MAS             reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    MENOS           reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    MULT            reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    DIV             reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    FINPRINCIPAL    reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    ID              reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    SI              reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    MIENTRAS        reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    PEDIRALUSUARIO  reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    DECIRALUSUARIO  reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    AGREGAR         reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    SACAR           reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    VER             reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    GIRARDERECHA    reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    GIRARIZQUIERDA  reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    MOVER           reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    BORRAR          reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    PINTAR          reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    DESPINTAR       reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    REGRESA         reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    FINBLOQUE       reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    ENTONCES        reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    PARENTDER       reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    HACER           reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    PUNTOCOMA       reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)
    FINFUNCION      reduce using rule 47 (exp -> CTEFLOTANTE push_opd .)


state 103

    (52) exp -> CTETEXTO push_opd .

    MAYORQUE        reduce using rule 52 (exp -> CTETEXTO push_opd .)
    MENORQUE        reduce using rule 52 (exp -> CTETEXTO push_opd .)
    DIFERENTEQUE    reduce using rule 52 (exp -> CTETEXTO push_opd .)
    IGUALQUE        reduce using rule 52 (exp -> CTETEXTO push_opd .)
    MAYORIGUAL      reduce using rule 52 (exp -> CTETEXTO push_opd .)
    MENORIGUAL      reduce using rule 52 (exp -> CTETEXTO push_opd .)
    MAS             reduce using rule 52 (exp -> CTETEXTO push_opd .)
    MENOS           reduce using rule 52 (exp -> CTETEXTO push_opd .)
    MULT            reduce using rule 52 (exp -> CTETEXTO push_opd .)
    DIV             reduce using rule 52 (exp -> CTETEXTO push_opd .)
    FINPRINCIPAL    reduce using rule 52 (exp -> CTETEXTO push_opd .)
    ID              reduce using rule 52 (exp -> CTETEXTO push_opd .)
    SI              reduce using rule 52 (exp -> CTETEXTO push_opd .)
    MIENTRAS        reduce using rule 52 (exp -> CTETEXTO push_opd .)
    PEDIRALUSUARIO  reduce using rule 52 (exp -> CTETEXTO push_opd .)
    DECIRALUSUARIO  reduce using rule 52 (exp -> CTETEXTO push_opd .)
    AGREGAR         reduce using rule 52 (exp -> CTETEXTO push_opd .)
    SACAR           reduce using rule 52 (exp -> CTETEXTO push_opd .)
    VER             reduce using rule 52 (exp -> CTETEXTO push_opd .)
    GIRARDERECHA    reduce using rule 52 (exp -> CTETEXTO push_opd .)
    GIRARIZQUIERDA  reduce using rule 52 (exp -> CTETEXTO push_opd .)
    MOVER           reduce using rule 52 (exp -> CTETEXTO push_opd .)
    BORRAR          reduce using rule 52 (exp -> CTETEXTO push_opd .)
    PINTAR          reduce using rule 52 (exp -> CTETEXTO push_opd .)
    DESPINTAR       reduce using rule 52 (exp -> CTETEXTO push_opd .)
    REGRESA         reduce using rule 52 (exp -> CTETEXTO push_opd .)
    FINBLOQUE       reduce using rule 52 (exp -> CTETEXTO push_opd .)
    ENTONCES        reduce using rule 52 (exp -> CTETEXTO push_opd .)
    PARENTDER       reduce using rule 52 (exp -> CTETEXTO push_opd .)
    HACER           reduce using rule 52 (exp -> CTETEXTO push_opd .)
    PUNTOCOMA       reduce using rule 52 (exp -> CTETEXTO push_opd .)
    FINFUNCION      reduce using rule 52 (exp -> CTETEXTO push_opd .)


state 104

    (44) exp -> MENOS exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 44 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 44 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 44 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 44 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 44 (exp -> MENOS exp .)
    MAS             reduce using rule 44 (exp -> MENOS exp .)
    MENOS           reduce using rule 44 (exp -> MENOS exp .)
    MULT            reduce using rule 44 (exp -> MENOS exp .)
    DIV             reduce using rule 44 (exp -> MENOS exp .)
    FINPRINCIPAL    reduce using rule 44 (exp -> MENOS exp .)
    ID              reduce using rule 44 (exp -> MENOS exp .)
    SI              reduce using rule 44 (exp -> MENOS exp .)
    MIENTRAS        reduce using rule 44 (exp -> MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 44 (exp -> MENOS exp .)
    DECIRALUSUARIO  reduce using rule 44 (exp -> MENOS exp .)
    AGREGAR         reduce using rule 44 (exp -> MENOS exp .)
    SACAR           reduce using rule 44 (exp -> MENOS exp .)
    VER             reduce using rule 44 (exp -> MENOS exp .)
    GIRARDERECHA    reduce using rule 44 (exp -> MENOS exp .)
    GIRARIZQUIERDA  reduce using rule 44 (exp -> MENOS exp .)
    MOVER           reduce using rule 44 (exp -> MENOS exp .)
    BORRAR          reduce using rule 44 (exp -> MENOS exp .)
    PINTAR          reduce using rule 44 (exp -> MENOS exp .)
    DESPINTAR       reduce using rule 44 (exp -> MENOS exp .)
    REGRESA         reduce using rule 44 (exp -> MENOS exp .)
    FINBLOQUE       reduce using rule 44 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 44 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 44 (exp -> MENOS exp .)
    HACER           reduce using rule 44 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 44 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 108 ]
  ! MULT            [ shift and go to state 114 ]
  ! DIV             [ shift and go to state 113 ]


state 105

    (39) exp -> exp MAS . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 124
    empty                          shift and go to state 123

state 106

    (35) expresion -> exp IGUALQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 125
    empty                          shift and go to state 123

state 107

    (37) expresion -> exp MENORIGUAL . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 126
    empty                          shift and go to state 123

state 108

    (40) exp -> exp MENOS . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 127
    empty                          shift and go to state 123

state 109

    (34) expresion -> exp DIFERENTEQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 128
    empty                          shift and go to state 123

state 110

    (33) expresion -> exp MENORQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 129
    empty                          shift and go to state 123

state 111

    (32) expresion -> exp MAYORQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 130
    empty                          shift and go to state 123

state 112

    (36) expresion -> exp MAYORIGUAL . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 131
    empty                          shift and go to state 123

state 113

    (42) exp -> exp DIV . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 132
    empty                          shift and go to state 123

state 114

    (41) exp -> exp MULT . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 133
    empty                          shift and go to state 123

state 115

    (63) ciclo -> MIENTRAS actCic1 expresion . actCic2 HACER bloque FINMIENTRAS actCic3
    (65) actCic2 -> . empty
    (13) empty -> .

    HACER           reduce using rule 13 (empty -> .)

    actCic2                        shift and go to state 134
    empty                          shift and go to state 135

state 116

    (31) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 117

    (54) condicion -> SI expresion actSi1 . ENTONCES bloque actSi2 condicion_else actSi3 FINSI

    ENTONCES        shift and go to state 137


state 118

    (55) actSi1 -> empty .

    ENTONCES        reduce using rule 55 (actSi1 -> empty .)


state 119

    (69) accion -> tipo_accion ID PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    ID              reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    SI              reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    AGREGAR         reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    SACAR           reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    VER             reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    MOVER           reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    BORRAR          reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    PINTAR          reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    FINBLOQUE       reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)
    REGRESA         reduce using rule 69 (accion -> tipo_accion ID PUNTOCOMA .)


state 120

    (23) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 138


state 121

    (20) param_mult -> COMA tipo . ID param_mult

    ID              shift and go to state 139


state 122

    (38) exp -> PARENTIZQ expresion PARENTDER .

    MAYORQUE        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    FINPRINCIPAL    reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    ID              reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    SI              reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MIENTRAS        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DECIRALUSUARIO  reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    AGREGAR         reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    SACAR           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    VER             reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRARDERECHA    reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRARIZQUIERDA  reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MOVER           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    BORRAR          reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PINTAR          reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DESPINTAR       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    REGRESA         reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    FINBLOQUE       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)


state 123

    (43) push_opt -> empty .

    PARENTIZQ       reduce using rule 43 (push_opt -> empty .)
    MENOS           reduce using rule 43 (push_opt -> empty .)
    CTEENTERO       reduce using rule 43 (push_opt -> empty .)
    CTEFLOTANTE     reduce using rule 43 (push_opt -> empty .)
    TRUE            reduce using rule 43 (push_opt -> empty .)
    FALSE           reduce using rule 43 (push_opt -> empty .)
    ID              reduce using rule 43 (push_opt -> empty .)
    CTETEXTO        reduce using rule 43 (push_opt -> empty .)


state 124

    (39) exp -> exp MAS push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 140

state 125

    (35) expresion -> exp IGUALQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 141

state 126

    (37) expresion -> exp MENORIGUAL push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO push_opd
    (47) exp -> . CTEFLOTANTE push_opd
    (48) exp -> . TRUE push_opd
    (49) exp -> . FALSE push_opd
    (50) exp -> . ID push_var_opd
    (52) exp -> . CTETEXTO push_opd

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
