Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    VER             reduce using rule 30 (expresion -> exp MENORQUE exp .)
    CREAR           reduce using rule 30 (expresion -> exp MENORQUE exp .)
    DIBUJAR         reduce using rule 30 (expresion -> exp MENORQUE exp .)
    BORRAR          reduce using rule 30 (expresion -> exp MENORQUE exp .)
    GIRAR           reduce using rule 30 (expresion -> exp MENORQUE exp .)
    PINTAR          reduce using rule 30 (expresion -> exp MENORQUE exp .)
    DESPINTAR       reduce using rule 30 (expresion -> exp MENORQUE exp .)
    MOVER           reduce using rule 30 (expresion -> exp MENORQUE exp .)
    FINPRINCIPAL    reduce using rule 30 (expresion -> exp MENORQUE exp .)
    REGRESA         reduce using rule 30 (expresion -> exp MENORQUE exp .)
    FINBLOQUE       reduce using rule 30 (expresion -> exp MENORQUE exp .)
    PUNTOCOMA       reduce using rule 30 (expresion -> exp MENORQUE exp .)
    ENTONCES        reduce using rule 30 (expresion -> exp MENORQUE exp .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 97
    MULT            shift and go to state 93
    DIV             shift and go to state 100


state 116

    (35) exp -> exp MENOS exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    MAS             reduce using rule 35 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 35 (exp -> exp MENOS exp .)
    HACER           reduce using rule 35 (exp -> exp MENOS exp .)
    ID              reduce using rule 35 (exp -> exp MENOS exp .)
    SI              reduce using rule 35 (exp -> exp MENOS exp .)
    MIENTRAS        reduce using rule 35 (exp -> exp MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 35 (exp -> exp MENOS exp .)
    DECIRALUSUARIO  reduce using rule 35 (exp -> exp MENOS exp .)
    AGREGAR         reduce using rule 35 (exp -> exp MENOS exp .)
    SACAR           reduce using rule 35 (exp -> exp MENOS exp .)
    VER             reduce using rule 35 (exp -> exp MENOS exp .)
    CREAR           reduce using rule 35 (exp -> exp MENOS exp .)
    DIBUJAR         reduce using rule 35 (exp -> exp MENOS exp .)
    BORRAR          reduce using rule 35 (exp -> exp MENOS exp .)
    GIRAR           reduce using rule 35 (exp -> exp MENOS exp .)
    PINTAR          reduce using rule 35 (exp -> exp MENOS exp .)
    DESPINTAR       reduce using rule 35 (exp -> exp MENOS exp .)
    MOVER           reduce using rule 35 (exp -> exp MENOS exp .)
    FINPRINCIPAL    reduce using rule 35 (exp -> exp MENOS exp .)
    REGRESA         reduce using rule 35 (exp -> exp MENOS exp .)
    FINBLOQUE       reduce using rule 35 (exp -> exp MENOS exp .)
    ENTONCES        reduce using rule 35 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 35 (exp -> exp MENOS exp .)
    PARENTDER       reduce using rule 35 (exp -> exp MENOS exp .)
    FINFUNCION      reduce using rule 35 (exp -> exp MENOS exp .)
    MAYORQUE        reduce using rule 35 (exp -> exp MENOS exp .)
    MENORQUE        reduce using rule 35 (exp -> exp MENOS exp .)
    DIFERENTEQUE    reduce using rule 35 (exp -> exp MENOS exp .)
    IGUALQUE        reduce using rule 35 (exp -> exp MENOS exp .)
    MULT            shift and go to state 93
    DIV             shift and go to state 100

  ! MULT            [ reduce using rule 35 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 97 ]


state 117

    (34) exp -> exp MAS exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    MAS             reduce using rule 34 (exp -> exp MAS exp .)
    MENOS           reduce using rule 34 (exp -> exp MAS exp .)
    HACER           reduce using rule 34 (exp -> exp MAS exp .)
    ID              reduce using rule 34 (exp -> exp MAS exp .)
    SI              reduce using rule 34 (exp -> exp MAS exp .)
    MIENTRAS        reduce using rule 34 (exp -> exp MAS exp .)
    PEDIRALUSUARIO  reduce using rule 34 (exp -> exp MAS exp .)
    DECIRALUSUARIO  reduce using rule 34 (exp -> exp MAS exp .)
    AGREGAR         reduce using rule 34 (exp -> exp MAS exp .)
    SACAR           reduce using rule 34 (exp -> exp MAS exp .)
    VER             reduce using rule 34 (exp -> exp MAS exp .)
    CREAR           reduce using rule 34 (exp -> exp MAS exp .)
    DIBUJAR         reduce using rule 34 (exp -> exp MAS exp .)
    BORRAR          reduce using rule 34 (exp -> exp MAS exp .)
    GIRAR           reduce using rule 34 (exp -> exp MAS exp .)
    PINTAR          reduce using rule 34 (exp -> exp MAS exp .)
    DESPINTAR       reduce using rule 34 (exp -> exp MAS exp .)
    MOVER           reduce using rule 34 (exp -> exp MAS exp .)
    FINPRINCIPAL    reduce using rule 34 (exp -> exp MAS exp .)
    REGRESA         reduce using rule 34 (exp -> exp MAS exp .)
    FINBLOQUE       reduce using rule 34 (exp -> exp MAS exp .)
    ENTONCES        reduce using rule 34 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 34 (exp -> exp MAS exp .)
    PARENTDER       reduce using rule 34 (exp -> exp MAS exp .)
    FINFUNCION      reduce using rule 34 (exp -> exp MAS exp .)
    MAYORQUE        reduce using rule 34 (exp -> exp MAS exp .)
    MENORQUE        reduce using rule 34 (exp -> exp MAS exp .)
    DIFERENTEQUE    reduce using rule 34 (exp -> exp MAS exp .)
    IGUALQUE        reduce using rule 34 (exp -> exp MAS exp .)
    MULT            shift and go to state 93
    DIV             shift and go to state 100

  ! MULT            [ reduce using rule 34 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 34 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 97 ]


state 118

    (31) expresion -> exp DIFERENTEQUE exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    PARENTDER       reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    ID              reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    FINFUNCION      reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    HACER           reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    SI              reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    MIENTRAS        reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    PEDIRALUSUARIO  reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    DECIRALUSUARIO  reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    AGREGAR         reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    SACAR           reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    VER             reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    CREAR           reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    DIBUJAR         reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    BORRAR          reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    GIRAR           reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    PINTAR          reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    DESPINTAR       reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    MOVER           reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    FINPRINCIPAL    reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    REGRESA         reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    FINBLOQUE       reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    PUNTOCOMA       reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    ENTONCES        reduce using rule 31 (expresion -> exp DIFERENTEQUE exp .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 97
    MULT            shift and go to state 93
    DIV             shift and go to state 100


state 119

    (37) exp -> exp DIV exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULT exp
    (37) exp -> exp . DIV exp

    MAS             reduce using rule 37 (exp -> exp DIV exp .)
    MENOS           reduce using rule 37 (exp -> exp DIV exp .)
    MULT            reduce using rule 37 (exp -> exp DIV exp .)
    DIV             reduce using rule 37 (exp -> exp DIV exp .)
    HACER           reduce using rule 37 (exp -> exp DIV exp .)
    ID              reduce using rule 37 (exp -> exp DIV exp .)
    SI              reduce using rule 37 (exp -> exp DIV exp .)
    MIENTRAS        reduce using rule 37 (exp -> exp DIV exp .)
    PEDIRALUSUARIO  reduce using rule 37 (exp -> exp DIV exp .)
    DECIRALUSUARIO  reduce using rule 37 (exp -> exp DIV exp .)
    AGREGAR         reduce using rule 37 (exp -> exp DIV exp .)
    SACAR           reduce using rule 37 (exp -> exp DIV exp .)
    VER             reduce using rule 37 (exp -> exp DIV exp .)
    CREAR           reduce using rule 37 (exp -> exp DIV exp .)
    DIBUJAR         reduce using rule 37 (exp -> exp DIV exp .)
    BORRAR          reduce using rule 37 (exp -> exp DIV exp .)
    GIRAR           reduce using rule 37 (exp -> exp DIV exp .)
    PINTAR          reduce using rule 37 (exp -> exp DIV exp .)
    DESPINTAR       reduce using rule 37 (exp -> exp DIV exp .)
    MOVER           reduce using rule 37 (exp -> exp DIV exp .)
    FINPRINCIPAL    reduce using rule 37 (exp -> exp DIV exp .)
    REGRESA         reduce using rule 37 (exp -> exp DIV exp .)
    FINBLOQUE       reduce using rule 37 (exp -> exp DIV exp .)
    ENTONCES        reduce using rule 37 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 37 (exp -> exp DIV exp .)
    PARENTDER       reduce using rule 37 (exp -> exp DIV exp .)
    FINFUNCION      reduce using rule 37 (exp -> exp DIV exp .)
    MAYORQUE        reduce using rule 37 (exp -> exp DIV exp .)
    MENORQUE        reduce using rule 37 (exp -> exp DIV exp .)
    DIFERENTEQUE    reduce using rule 37 (exp -> exp DIV exp .)
    IGUALQUE        reduce using rule 37 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 97 ]
  ! MULT            [ shift and go to state 93 ]
  ! DIV             [ shift and go to state 100 ]


state 120

    (56) accion -> tipo_accion O ID PUNTOCOMA .

    ID              reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    SI              reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    AGREGAR         reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    SACAR           reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    VER             reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    CREAR           reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    DIBUJAR         reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    BORRAR          reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    GIRAR           reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    PINTAR          reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    MOVER           reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    FINBLOQUE       reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    REGRESA         reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 56 (accion -> tipo_accion O ID PUNTOCOMA .)


state 121

    (50) condicion -> SI expresion ENTONCES bloque . J FINSI
    (51) J -> . SINO bloque
    (52) J -> . empty
    (82) empty -> .

    SINO            shift and go to state 130
    FINSI           reduce using rule 82 (empty -> .)

    J                              shift and go to state 128
    empty                          shift and go to state 129

state 122

    (13) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOFUNCION   reduce using rule 13 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOPRINCIPAL reduce using rule 13 (finfunc -> C REGRESA expresion FINFUNCION .)


state 123

    (21) E -> COMA tipo ID . E
    (21) E -> . COMA tipo ID E
    (22) E -> . empty
    (82) empty -> .

    COMA            shift and go to state 87
    CREAR           reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    SI              reduce using rule 82 (empty -> .)
    MIENTRAS        reduce using rule 82 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 82 (empty -> .)
    DECIRALUSUARIO  reduce using rule 82 (empty -> .)
    AGREGAR         reduce using rule 82 (empty -> .)
    SACAR           reduce using rule 82 (empty -> .)
    VER             reduce using rule 82 (empty -> .)
    DIBUJAR         reduce using rule 82 (empty -> .)
    BORRAR          reduce using rule 82 (empty -> .)
    GIRAR           reduce using rule 82 (empty -> .)
    PINTAR          reduce using rule 82 (empty -> .)
    DESPINTAR       reduce using rule 82 (empty -> .)
    MOVER           reduce using rule 82 (empty -> .)
    REGRESA         reduce using rule 82 (empty -> .)

    empty                          shift and go to state 88
    E                              shift and go to state 131

state 124

    (53) ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .

    ID              reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SI              reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MIENTRAS        reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PEDIRALUSUARIO  reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DECIRALUSUARIO  reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    AGREGAR         reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SACAR           reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    VER             reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    CREAR           reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DIBUJAR         reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    BORRAR          reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    GIRAR           reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PINTAR          reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DESPINTAR       reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MOVER           reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    FINBLOQUE       reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    FINPRINCIPAL    reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    REGRESA         reduce using rule 53 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)


state 125

    (77) K -> estatuto . K
    (77) K -> . estatuto K
    (78) K -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . io
    (27) estatuto -> . accion
    (82) empty -> .
    (28) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (50) condicion -> . SI expresion ENTONCES bloque J FINSI
    (53) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (54) io -> . PEDIRALUSUARIO ID
    (55) io -> . DECIRALUSUARIO expresion
    (56) accion -> . tipo_accion O ID PUNTOCOMA
    (57) tipo_accion -> . lista
    (58) tipo_accion -> . objeto
    (73) lista -> . AGREGAR
    (74) lista -> . SACAR
    (75) lista -> . VER
    (59) objeto -> . CREAR
    (60) objeto -> . DIBUJAR
    (61) objeto -> . BORRAR
    (62) objeto -> . GIRAR
    (63) objeto -> . PINTAR
    (64) objeto -> . DESPINTAR
    (65) objeto -> . MOVER

    FINBLOQUE       reduce using rule 82 (empty -> .)
    ID              shift and go to state 39
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 40
    PEDIRALUSUARIO  shift and go to state 54
    DECIRALUSUARIO  shift and go to state 44
    AGREGAR         shift and go to state 42
    SACAR           shift and go to state 59
    VER             shift and go to state 45
    CREAR           shift and go to state 52
    DIBUJAR         shift and go to state 49
    BORRAR          shift and go to state 37
    GIRAR           shift and go to state 38
    PINTAR          shift and go to state 48
    DESPINTAR       shift and go to state 34
    MOVER           shift and go to state 35

    K                              shift and go to state 132
    objeto                         shift and go to state 51
    ciclo                          shift and go to state 36
    asignacion                     shift and go to state 41
    accion                         shift and go to state 55
    lista                          shift and go to state 43
    empty                          shift and go to state 127
    estatuto                       shift and go to state 125
    tipo_accion                    shift and go to state 47
    io                             shift and go to state 57
    condicion                      shift and go to state 58

state 126

    (76) bloque -> INICIOBLOQUE K . FINBLOQUE

    FINBLOQUE       shift and go to state 133


state 127

    (78) K -> empty .

    FINBLOQUE       reduce using rule 78 (K -> empty .)


state 128

    (50) condicion -> SI expresion ENTONCES bloque J . FINSI

    FINSI           shift and go to state 134


state 129

    (52) J -> empty .

    FINSI           reduce using rule 52 (J -> empty .)


state 130

    (51) J -> SINO . bloque
    (76) bloque -> . INICIOBLOQUE K FINBLOQUE

    INICIOBLOQUE    shift and go to state 110

    bloque                         shift and go to state 135

state 131

    (21) E -> COMA tipo ID E .

    CREAR           reduce using rule 21 (E -> COMA tipo ID E .)
    ID              reduce using rule 21 (E -> COMA tipo ID E .)
    SI              reduce using rule 21 (E -> COMA tipo ID E .)
    MIENTRAS        reduce using rule 21 (E -> COMA tipo ID E .)
    PEDIRALUSUARIO  reduce using rule 21 (E -> COMA tipo ID E .)
    DECIRALUSUARIO  reduce using rule 21 (E -> COMA tipo ID E .)
    AGREGAR         reduce using rule 21 (E -> COMA tipo ID E .)
    SACAR           reduce using rule 21 (E -> COMA tipo ID E .)
    VER             reduce using rule 21 (E -> COMA tipo ID E .)
    DIBUJAR         reduce using rule 21 (E -> COMA tipo ID E .)
    BORRAR          reduce using rule 21 (E -> COMA tipo ID E .)
    GIRAR           reduce using rule 21 (E -> COMA tipo ID E .)
    PINTAR          reduce using rule 21 (E -> COMA tipo ID E .)
    DESPINTAR       reduce using rule 21 (E -> COMA tipo ID E .)
    MOVER           reduce using rule 21 (E -> COMA tipo ID E .)
    REGRESA         reduce using rule 21 (E -> COMA tipo ID E .)


state 132

    (77) K -> estatuto K .

    FINBLOQUE       reduce using rule 77 (K -> estatuto K .)


state 133

    (76) bloque -> INICIOBLOQUE K FINBLOQUE .

    FINMIENTRAS     reduce using rule 76 (bloque -> INICIOBLOQUE K FINBLOQUE .)
    SINO            reduce using rule 76 (bloque -> INICIOBLOQUE K FINBLOQUE .)
    FINSI           reduce using rule 76 (bloque -> INICIOBLOQUE K FINBLOQUE .)


state 134

    (50) condicion -> SI expresion ENTONCES bloque J FINSI .

    ID              reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    SI              reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    MIENTRAS        reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    PEDIRALUSUARIO  reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    DECIRALUSUARIO  reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    AGREGAR         reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    SACAR           reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    VER             reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    CREAR           reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    DIBUJAR         reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    BORRAR          reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    GIRAR           reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    PINTAR          reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    DESPINTAR       reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    MOVER           reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    FINBLOQUE       reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    REGRESA         reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)
    FINPRINCIPAL    reduce using rule 50 (condicion -> SI expresion ENTONCES bloque J FINSI .)


state 135

    (51) J -> SINO bloque .

    FINSI           reduce using rule 51 (J -> SINO bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CREAR in state 24 resolved as shift
WARNING: shift/reduce conflict for CREAR in state 29 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (A -> empty)
WARNING: rejected rule (vars -> empty) in state 3
