Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FINPRINCIPAL    reduce using rule 37 (exp -> exp MAS exp .)
    REGRESA         reduce using rule 37 (exp -> exp MAS exp .)
    FINBLOQUE       reduce using rule 37 (exp -> exp MAS exp .)
    HACER           reduce using rule 37 (exp -> exp MAS exp .)
    ENTONCES        reduce using rule 37 (exp -> exp MAS exp .)
    PARENTDER       reduce using rule 37 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 37 (exp -> exp MAS exp .)
    FINFUNCION      reduce using rule 37 (exp -> exp MAS exp .)
    MULT            shift and go to state 104
    DIV             shift and go to state 103

  ! MULT            [ reduce using rule 37 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 37 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 98 ]


state 116

    (33) expresion -> exp IGUALQUE exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    HACER           reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    ID              reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    FINFUNCION      reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    PARENTDER       reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    ENTONCES        reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    SI              reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    MIENTRAS        reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    PEDIRALUSUARIO  reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    DECIRALUSUARIO  reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    AGREGAR         reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    SACAR           reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    VER             reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    CREAR           reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    DIBUJAR         reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    BORRAR          reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    GIRAR           reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    PINTAR          reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    DESPINTAR       reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    MOVER           reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    FINPRINCIPAL    reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    REGRESA         reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    FINBLOQUE       reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    PUNTOCOMA       reduce using rule 33 (expresion -> exp IGUALQUE exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 98
    MULT            shift and go to state 104
    DIV             shift and go to state 103


state 117

    (35) expresion -> exp MENORIGUAL exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    HACER           reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    ID              reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    FINFUNCION      reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    PARENTDER       reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    ENTONCES        reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    SI              reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    MIENTRAS        reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    PEDIRALUSUARIO  reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    DECIRALUSUARIO  reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    AGREGAR         reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    SACAR           reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    VER             reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    CREAR           reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    DIBUJAR         reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    BORRAR          reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    GIRAR           reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    PINTAR          reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    DESPINTAR       reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    MOVER           reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    FINPRINCIPAL    reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    REGRESA         reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    FINBLOQUE       reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 35 (expresion -> exp MENORIGUAL exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 98
    MULT            shift and go to state 104
    DIV             shift and go to state 103


state 118

    (38) exp -> exp MENOS exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    MAS             reduce using rule 38 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 38 (exp -> exp MENOS exp .)
    MAYORQUE        reduce using rule 38 (exp -> exp MENOS exp .)
    MENORQUE        reduce using rule 38 (exp -> exp MENOS exp .)
    DIFERENTEQUE    reduce using rule 38 (exp -> exp MENOS exp .)
    IGUALQUE        reduce using rule 38 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp MENOS exp .)
    ID              reduce using rule 38 (exp -> exp MENOS exp .)
    SI              reduce using rule 38 (exp -> exp MENOS exp .)
    MIENTRAS        reduce using rule 38 (exp -> exp MENOS exp .)
    PEDIRALUSUARIO  reduce using rule 38 (exp -> exp MENOS exp .)
    DECIRALUSUARIO  reduce using rule 38 (exp -> exp MENOS exp .)
    AGREGAR         reduce using rule 38 (exp -> exp MENOS exp .)
    SACAR           reduce using rule 38 (exp -> exp MENOS exp .)
    VER             reduce using rule 38 (exp -> exp MENOS exp .)
    CREAR           reduce using rule 38 (exp -> exp MENOS exp .)
    DIBUJAR         reduce using rule 38 (exp -> exp MENOS exp .)
    BORRAR          reduce using rule 38 (exp -> exp MENOS exp .)
    GIRAR           reduce using rule 38 (exp -> exp MENOS exp .)
    PINTAR          reduce using rule 38 (exp -> exp MENOS exp .)
    DESPINTAR       reduce using rule 38 (exp -> exp MENOS exp .)
    MOVER           reduce using rule 38 (exp -> exp MENOS exp .)
    FINPRINCIPAL    reduce using rule 38 (exp -> exp MENOS exp .)
    REGRESA         reduce using rule 38 (exp -> exp MENOS exp .)
    FINBLOQUE       reduce using rule 38 (exp -> exp MENOS exp .)
    HACER           reduce using rule 38 (exp -> exp MENOS exp .)
    ENTONCES        reduce using rule 38 (exp -> exp MENOS exp .)
    PARENTDER       reduce using rule 38 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> exp MENOS exp .)
    FINFUNCION      reduce using rule 38 (exp -> exp MENOS exp .)
    MULT            shift and go to state 104
    DIV             shift and go to state 103

  ! MULT            [ reduce using rule 38 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 38 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 98 ]


state 119

    (32) expresion -> exp DIFERENTEQUE exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    HACER           reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    ID              reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    FINFUNCION      reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    PARENTDER       reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    ENTONCES        reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    SI              reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    MIENTRAS        reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    PEDIRALUSUARIO  reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    DECIRALUSUARIO  reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    AGREGAR         reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    SACAR           reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    VER             reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    CREAR           reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    DIBUJAR         reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    BORRAR          reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    GIRAR           reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    PINTAR          reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    DESPINTAR       reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    MOVER           reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    FINPRINCIPAL    reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    REGRESA         reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    FINBLOQUE       reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    PUNTOCOMA       reduce using rule 32 (expresion -> exp DIFERENTEQUE exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 98
    MULT            shift and go to state 104
    DIV             shift and go to state 103


state 120

    (31) expresion -> exp MENORQUE exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    HACER           reduce using rule 31 (expresion -> exp MENORQUE exp .)
    ID              reduce using rule 31 (expresion -> exp MENORQUE exp .)
    FINFUNCION      reduce using rule 31 (expresion -> exp MENORQUE exp .)
    PARENTDER       reduce using rule 31 (expresion -> exp MENORQUE exp .)
    ENTONCES        reduce using rule 31 (expresion -> exp MENORQUE exp .)
    SI              reduce using rule 31 (expresion -> exp MENORQUE exp .)
    MIENTRAS        reduce using rule 31 (expresion -> exp MENORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 31 (expresion -> exp MENORQUE exp .)
    DECIRALUSUARIO  reduce using rule 31 (expresion -> exp MENORQUE exp .)
    AGREGAR         reduce using rule 31 (expresion -> exp MENORQUE exp .)
    SACAR           reduce using rule 31 (expresion -> exp MENORQUE exp .)
    VER             reduce using rule 31 (expresion -> exp MENORQUE exp .)
    CREAR           reduce using rule 31 (expresion -> exp MENORQUE exp .)
    DIBUJAR         reduce using rule 31 (expresion -> exp MENORQUE exp .)
    BORRAR          reduce using rule 31 (expresion -> exp MENORQUE exp .)
    GIRAR           reduce using rule 31 (expresion -> exp MENORQUE exp .)
    PINTAR          reduce using rule 31 (expresion -> exp MENORQUE exp .)
    DESPINTAR       reduce using rule 31 (expresion -> exp MENORQUE exp .)
    MOVER           reduce using rule 31 (expresion -> exp MENORQUE exp .)
    FINPRINCIPAL    reduce using rule 31 (expresion -> exp MENORQUE exp .)
    REGRESA         reduce using rule 31 (expresion -> exp MENORQUE exp .)
    FINBLOQUE       reduce using rule 31 (expresion -> exp MENORQUE exp .)
    PUNTOCOMA       reduce using rule 31 (expresion -> exp MENORQUE exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 98
    MULT            shift and go to state 104
    DIV             shift and go to state 103


state 121

    (30) expresion -> exp MAYORQUE exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    HACER           reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    ID              reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    FINFUNCION      reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    PARENTDER       reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    ENTONCES        reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    SI              reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    MIENTRAS        reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    DECIRALUSUARIO  reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    AGREGAR         reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    SACAR           reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    VER             reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    CREAR           reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    DIBUJAR         reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    BORRAR          reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    GIRAR           reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    PINTAR          reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    DESPINTAR       reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    MOVER           reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    FINPRINCIPAL    reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    REGRESA         reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    FINBLOQUE       reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 30 (expresion -> exp MAYORQUE exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 98
    MULT            shift and go to state 104
    DIV             shift and go to state 103


state 122

    (34) expresion -> exp MAYORIGUAL exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    HACER           reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    ID              reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    FINFUNCION      reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    PARENTDER       reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    ENTONCES        reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    SI              reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    MIENTRAS        reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    PEDIRALUSUARIO  reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    DECIRALUSUARIO  reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    AGREGAR         reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    SACAR           reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    VER             reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    CREAR           reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    DIBUJAR         reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    BORRAR          reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    GIRAR           reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    PINTAR          reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    DESPINTAR       reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    MOVER           reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    FINPRINCIPAL    reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    REGRESA         reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    FINBLOQUE       reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 34 (expresion -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 98
    MULT            shift and go to state 104
    DIV             shift and go to state 103


state 123

    (40) exp -> exp DIV exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    MAS             reduce using rule 40 (exp -> exp DIV exp .)
    MENOS           reduce using rule 40 (exp -> exp DIV exp .)
    MULT            reduce using rule 40 (exp -> exp DIV exp .)
    DIV             reduce using rule 40 (exp -> exp DIV exp .)
    MAYORQUE        reduce using rule 40 (exp -> exp DIV exp .)
    MENORQUE        reduce using rule 40 (exp -> exp DIV exp .)
    DIFERENTEQUE    reduce using rule 40 (exp -> exp DIV exp .)
    IGUALQUE        reduce using rule 40 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp DIV exp .)
    ID              reduce using rule 40 (exp -> exp DIV exp .)
    SI              reduce using rule 40 (exp -> exp DIV exp .)
    MIENTRAS        reduce using rule 40 (exp -> exp DIV exp .)
    PEDIRALUSUARIO  reduce using rule 40 (exp -> exp DIV exp .)
    DECIRALUSUARIO  reduce using rule 40 (exp -> exp DIV exp .)
    AGREGAR         reduce using rule 40 (exp -> exp DIV exp .)
    SACAR           reduce using rule 40 (exp -> exp DIV exp .)
    VER             reduce using rule 40 (exp -> exp DIV exp .)
    CREAR           reduce using rule 40 (exp -> exp DIV exp .)
    DIBUJAR         reduce using rule 40 (exp -> exp DIV exp .)
    BORRAR          reduce using rule 40 (exp -> exp DIV exp .)
    GIRAR           reduce using rule 40 (exp -> exp DIV exp .)
    PINTAR          reduce using rule 40 (exp -> exp DIV exp .)
    DESPINTAR       reduce using rule 40 (exp -> exp DIV exp .)
    MOVER           reduce using rule 40 (exp -> exp DIV exp .)
    FINPRINCIPAL    reduce using rule 40 (exp -> exp DIV exp .)
    REGRESA         reduce using rule 40 (exp -> exp DIV exp .)
    FINBLOQUE       reduce using rule 40 (exp -> exp DIV exp .)
    HACER           reduce using rule 40 (exp -> exp DIV exp .)
    ENTONCES        reduce using rule 40 (exp -> exp DIV exp .)
    PARENTDER       reduce using rule 40 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp DIV exp .)
    FINFUNCION      reduce using rule 40 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MULT            [ shift and go to state 104 ]
  ! DIV             [ shift and go to state 103 ]


state 124

    (39) exp -> exp MULT exp .
    (37) exp -> exp . MAS exp
    (38) exp -> exp . MENOS exp
    (39) exp -> exp . MULT exp
    (40) exp -> exp . DIV exp

    MAS             reduce using rule 39 (exp -> exp MULT exp .)
    MENOS           reduce using rule 39 (exp -> exp MULT exp .)
    MULT            reduce using rule 39 (exp -> exp MULT exp .)
    DIV             reduce using rule 39 (exp -> exp MULT exp .)
    MAYORQUE        reduce using rule 39 (exp -> exp MULT exp .)
    MENORQUE        reduce using rule 39 (exp -> exp MULT exp .)
    DIFERENTEQUE    reduce using rule 39 (exp -> exp MULT exp .)
    IGUALQUE        reduce using rule 39 (exp -> exp MULT exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp MULT exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp MULT exp .)
    ID              reduce using rule 39 (exp -> exp MULT exp .)
    SI              reduce using rule 39 (exp -> exp MULT exp .)
    MIENTRAS        reduce using rule 39 (exp -> exp MULT exp .)
    PEDIRALUSUARIO  reduce using rule 39 (exp -> exp MULT exp .)
    DECIRALUSUARIO  reduce using rule 39 (exp -> exp MULT exp .)
    AGREGAR         reduce using rule 39 (exp -> exp MULT exp .)
    SACAR           reduce using rule 39 (exp -> exp MULT exp .)
    VER             reduce using rule 39 (exp -> exp MULT exp .)
    CREAR           reduce using rule 39 (exp -> exp MULT exp .)
    DIBUJAR         reduce using rule 39 (exp -> exp MULT exp .)
    BORRAR          reduce using rule 39 (exp -> exp MULT exp .)
    GIRAR           reduce using rule 39 (exp -> exp MULT exp .)
    PINTAR          reduce using rule 39 (exp -> exp MULT exp .)
    DESPINTAR       reduce using rule 39 (exp -> exp MULT exp .)
    MOVER           reduce using rule 39 (exp -> exp MULT exp .)
    FINPRINCIPAL    reduce using rule 39 (exp -> exp MULT exp .)
    REGRESA         reduce using rule 39 (exp -> exp MULT exp .)
    FINBLOQUE       reduce using rule 39 (exp -> exp MULT exp .)
    HACER           reduce using rule 39 (exp -> exp MULT exp .)
    ENTONCES        reduce using rule 39 (exp -> exp MULT exp .)
    PARENTDER       reduce using rule 39 (exp -> exp MULT exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp MULT exp .)
    FINFUNCION      reduce using rule 39 (exp -> exp MULT exp .)

  ! MAS             [ shift and go to state 95 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MULT            [ shift and go to state 104 ]
  ! DIV             [ shift and go to state 103 ]


state 125

    (42) exp -> PARENTIZQ expresion PARENTDER .

    MAS             reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    ID              reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    SI              reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    MIENTRAS        reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    DECIRALUSUARIO  reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    AGREGAR         reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    SACAR           reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    VER             reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    CREAR           reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    DIBUJAR         reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    BORRAR          reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRAR           reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    PINTAR          reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    DESPINTAR       reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    MOVER           reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    FINPRINCIPAL    reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    REGRESA         reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    FINBLOQUE       reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 42 (exp -> PARENTIZQ expresion PARENTDER .)


state 126

    (81) bloque -> INICIOBLOQUE . K FINBLOQUE
    (82) K -> . estatuto K
    (83) K -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . io
    (28) estatuto -> . accion
    (88) empty -> .
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (55) condicion -> . SI expresion ENTONCES bloque J FINSI
    (58) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (59) io -> . PEDIRALUSUARIO ID
    (60) io -> . DECIRALUSUARIO expresion
    (61) accion -> . tipo_accion O ID PUNTOCOMA
    (62) tipo_accion -> . lista
    (63) tipo_accion -> . objeto
    (78) lista -> . AGREGAR
    (79) lista -> . SACAR
    (80) lista -> . VER
    (64) objeto -> . CREAR
    (65) objeto -> . DIBUJAR
    (66) objeto -> . BORRAR
    (67) objeto -> . GIRAR
    (68) objeto -> . PINTAR
    (69) objeto -> . DESPINTAR
    (70) objeto -> . MOVER

    FINBLOQUE       reduce using rule 88 (empty -> .)
    ID              shift and go to state 55
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 51
    PEDIRALUSUARIO  shift and go to state 53
    DECIRALUSUARIO  shift and go to state 45
    AGREGAR         shift and go to state 62
    SACAR           shift and go to state 52
    VER             shift and go to state 50
    CREAR           shift and go to state 48
    DIBUJAR         shift and go to state 60
    BORRAR          shift and go to state 40
    GIRAR           shift and go to state 43
    PINTAR          shift and go to state 38
    DESPINTAR       shift and go to state 57
    MOVER           shift and go to state 46

    ciclo                          shift and go to state 41
    asignacion                     shift and go to state 59
    objeto                         shift and go to state 56
    K                              shift and go to state 135
    estatuto                       shift and go to state 133
    condicion                      shift and go to state 44
    tipo_accion                    shift and go to state 63
    io                             shift and go to state 39
    lista                          shift and go to state 54
    empty                          shift and go to state 134
    accion                         shift and go to state 58

state 127

    (58) ciclo -> MIENTRAS expresion HACER bloque . FINMIENTRAS

    FINMIENTRAS     shift and go to state 136


state 128

    (29) asignacion -> ID IGUAL expresion PUNTOCOMA .

    ID              reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    AGREGAR         reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SACAR           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    VER             reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CREAR           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DIBUJAR         reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRAR           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    REGRESA         reduce using rule 29 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 129

    (55) condicion -> SI expresion ENTONCES bloque . J FINSI
    (56) J -> . SINO bloque
    (57) J -> . empty
    (88) empty -> .

    SINO            shift and go to state 138
    FINSI           reduce using rule 88 (empty -> .)

    J                              shift and go to state 137
    empty                          shift and go to state 139

state 130

    (61) accion -> tipo_accion O ID PUNTOCOMA .

    ID              reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    SI              reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 61 (accion -> tipo_accion O ID PUNTOCOMA .)
