Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SACAR           reduce using rule 44 (exp -> MENOS exp .)
    VER             reduce using rule 44 (exp -> MENOS exp .)
    GIRARDERECHA    reduce using rule 44 (exp -> MENOS exp .)
    GIRARIZQUIERDA  reduce using rule 44 (exp -> MENOS exp .)
    MOVER           reduce using rule 44 (exp -> MENOS exp .)
    BORRAR          reduce using rule 44 (exp -> MENOS exp .)
    PINTAR          reduce using rule 44 (exp -> MENOS exp .)
    DESPINTAR       reduce using rule 44 (exp -> MENOS exp .)
    REGRESA         reduce using rule 44 (exp -> MENOS exp .)
    FINBLOQUE       reduce using rule 44 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 44 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 44 (exp -> MENOS exp .)
    HACER           reduce using rule 44 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 44 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 99 ]
  ! MENOS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 107 ]


state 99

    (39) exp -> exp MAS . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 118
    empty                          shift and go to state 117

state 100

    (35) expresion -> exp IGUALQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 119
    empty                          shift and go to state 117

state 101

    (37) expresion -> exp MENORIGUAL . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 120
    empty                          shift and go to state 117

state 102

    (40) exp -> exp MENOS . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 121
    empty                          shift and go to state 117

state 103

    (34) expresion -> exp DIFERENTEQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 122
    empty                          shift and go to state 117

state 104

    (33) expresion -> exp MENORQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 123
    empty                          shift and go to state 117

state 105

    (32) expresion -> exp MAYORQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 124
    empty                          shift and go to state 117

state 106

    (36) expresion -> exp MAYORIGUAL . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 125
    empty                          shift and go to state 117

state 107

    (42) exp -> exp DIV . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 126
    empty                          shift and go to state 117

state 108

    (41) exp -> exp MULT . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 127
    empty                          shift and go to state 117

state 109

    (62) ciclo -> MIENTRAS actCic1 expresion . actCic2 HACER bloque FINMIENTRAS actCic3
    (64) actCic2 -> . empty
    (13) empty -> .

    HACER           reduce using rule 13 (empty -> .)

    actCic2                        shift and go to state 128
    empty                          shift and go to state 129

state 110

    (31) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 130


state 111

    (53) condicion -> SI expresion actSi1 . ENTONCES bloque actSi2 condicion_else actSi3 FINSI

    ENTONCES        shift and go to state 131


state 112

    (54) actSi1 -> empty .

    ENTONCES        reduce using rule 54 (actSi1 -> empty .)


state 113

    (68) accion -> tipo_accion ID PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    ID              reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    SI              reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    AGREGAR         reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    SACAR           reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    VER             reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    MOVER           reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    BORRAR          reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    PINTAR          reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    FINBLOQUE       reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)
    REGRESA         reduce using rule 68 (accion -> tipo_accion ID PUNTOCOMA .)


state 114

    (23) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 132


state 115

    (20) param_mult -> COMA tipo . ID param_mult

    ID              shift and go to state 133


state 116

    (38) exp -> PARENTIZQ expresion PARENTDER .

    MAYORQUE        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    FINPRINCIPAL    reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    ID              reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    SI              reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MIENTRAS        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DECIRALUSUARIO  reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    AGREGAR         reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    SACAR           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    VER             reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRARDERECHA    reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRARIZQUIERDA  reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MOVER           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    BORRAR          reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PINTAR          reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DESPINTAR       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    REGRESA         reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    FINBLOQUE       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)


state 117

    (43) push_opt -> empty .

    PARENTIZQ       reduce using rule 43 (push_opt -> empty .)
    MENOS           reduce using rule 43 (push_opt -> empty .)
    CTEENTERO       reduce using rule 43 (push_opt -> empty .)
    CTEFLOTANTE     reduce using rule 43 (push_opt -> empty .)
    TRUE            reduce using rule 43 (push_opt -> empty .)
    FALSE           reduce using rule 43 (push_opt -> empty .)
    ID              reduce using rule 43 (push_opt -> empty .)
    CTETEXTO        reduce using rule 43 (push_opt -> empty .)


state 118

    (39) exp -> exp MAS push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 134

state 119

    (35) expresion -> exp IGUALQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 135

state 120

    (37) expresion -> exp MENORIGUAL push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 136

state 121

    (40) exp -> exp MENOS push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 137

state 122

    (34) expresion -> exp DIFERENTEQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 138

state 123

    (33) expresion -> exp MENORQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 139

state 124

    (32) expresion -> exp MAYORQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 140

state 125

    (36) expresion -> exp MAYORIGUAL push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 141

state 126

    (42) exp -> exp DIV push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 142

state 127

    (41) exp -> exp MULT push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . ID push_var_opd
    (51) exp -> . CTETEXTO

    PARENTIZQ       shift and go to state 73
    MENOS           shift and go to state 80
    CTEENTERO       shift and go to state 72
    CTEFLOTANTE     shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 77
    ID              shift and go to state 75
    CTETEXTO        shift and go to state 79

    exp                            shift and go to state 143

state 128

    (62) ciclo -> MIENTRAS actCic1 expresion actCic2 . HACER bloque FINMIENTRAS actCic3

    HACER           shift and go to state 144


state 129

    (64) actCic2 -> empty .

    HACER           reduce using rule 64 (actCic2 -> empty .)


state 130

    (31) asignacion -> ID IGUAL expresion PUNTOCOMA .

    FINPRINCIPAL    reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    AGREGAR         reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SACAR           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    VER             reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    REGRESA         reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 131

    (53) condicion -> SI expresion actSi1 ENTONCES . bloque actSi2 condicion_else actSi3 FINSI
    (55) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 145

    bloque                         shift and go to state 146

state 132

    (23) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOPRINCIPAL reduce using rule 23 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOFUNCION   reduce using rule 23 (finfunc -> C REGRESA expresion FINFUNCION .)


state 133

    (20) param_mult -> COMA tipo ID . param_mult
    (20) param_mult -> . COMA tipo ID param_mult
    (21) param_mult -> . empty
    (13) empty -> .

    COMA            shift and go to state 93
    CREAR           reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    param_mult                     shift and go to state 147
    empty                          shift and go to state 94

state 134

    (39) exp -> exp MAS push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MENORQUE        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    DIFERENTEQUE    reduce using rule 39 (exp -> exp MAS push_opt exp .)
    IGUALQUE        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MAS             reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MENOS           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    FINPRINCIPAL    reduce using rule 39 (exp -> exp MAS push_opt exp .)
    ID              reduce using rule 39 (exp -> exp MAS push_opt exp .)
    SI              reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MIENTRAS        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 39 (exp -> exp MAS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 39 (exp -> exp MAS push_opt exp .)
    AGREGAR         reduce using rule 39 (exp -> exp MAS push_opt exp .)
    SACAR           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    VER             reduce using rule 39 (exp -> exp MAS push_opt exp .)
    GIRARDERECHA    reduce using rule 39 (exp -> exp MAS push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MOVER           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    BORRAR          reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PINTAR          reduce using rule 39 (exp -> exp MAS push_opt exp .)
    DESPINTAR       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    REGRESA         reduce using rule 39 (exp -> exp MAS push_opt exp .)
    FINBLOQUE       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    ENTONCES        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PARENTDER       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    HACER           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    FINFUNCION      reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MULT            shift and go to state 108
    DIV             shift and go to state 107

  ! MULT            [ reduce using rule 39 (exp -> exp MAS push_opt exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp MAS push_opt exp .) ]
  ! MAS             [ shift and go to state 99 ]
  ! MENOS           [ shift and go to state 102 ]


state 135

    (35) expresion -> exp IGUALQUE push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    FINPRINCIPAL    reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    ID              reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    SI              reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    MIENTRAS        reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    DECIRALUSUARIO  reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    AGREGAR         reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    SACAR           reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    VER             reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
    GIRARDERECHA    reduce using rule 35 (expresion -> exp IGUALQUE push_opt exp .)
