Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    MENOS           reduce using rule 46 (exp -> MENOS exp .)
    MULT            reduce using rule 46 (exp -> MENOS exp .)
    DIV             reduce using rule 46 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 46 (exp -> MENOS exp .)
    MAYORQUE        reduce using rule 46 (exp -> MENOS exp .)
    MENORQUE        reduce using rule 46 (exp -> MENOS exp .)
    DIFERENTEQUE    reduce using rule 46 (exp -> MENOS exp .)
    IGUALQUE        reduce using rule 46 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 46 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 46 (exp -> MENOS exp .)
    ENTONCES        reduce using rule 46 (exp -> MENOS exp .)
    FINFUNCION      reduce using rule 46 (exp -> MENOS exp .)
    CORCHETEDER     reduce using rule 46 (exp -> MENOS exp .)
    COMA            reduce using rule 46 (exp -> MENOS exp .)
    PARENTDER       reduce using rule 46 (exp -> MENOS exp .)
    HACER           reduce using rule 46 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 99 ]


state 116

    (40) exp -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 142


state 117

    (64) condicion -> SI expresion actSi1 . ENTONCES bloque actSi2 condicion_else actSi3 FINSI

    ENTONCES        shift and go to state 143


state 118

    (65) actSi1 -> empty .

    ENTONCES        reduce using rule 65 (actSi1 -> empty .)


state 119

    (77) io -> DECIRALUSUARIO exp PUNTOCOMA .

    FINBLOQUE       reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    ID              reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    SI              reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    MIENTRAS        reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    MOVER           reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    BORRAR          reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    PINTAR          reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    DESPINTAR       reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    REGRESA         reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 77 (io -> DECIRALUSUARIO exp PUNTOCOMA .)


state 120

    (73) ciclo -> MIENTRAS actCic1 expresion . actCic2 HACER bloque FINMIENTRAS actCic3
    (75) actCic2 -> . empty
    (12) empty -> .

    HACER           reduce using rule 12 (empty -> .)

    empty                          shift and go to state 144
    actCic2                        shift and go to state 145

state 121

    (78) io -> PEDIRALUSUARIO PARENTIZQ ID . asignacion_arreglo PARENTDER PUNTOCOMA
    (32) asignacion_arreglo -> . CORCHETEIZQ exp CORCHETEDER
    (33) asignacion_arreglo -> . empty
    (12) empty -> .

    CORCHETEIZQ     shift and go to state 68
    PARENTDER       reduce using rule 12 (empty -> .)

    asignacion_arreglo             shift and go to state 146
    empty                          shift and go to state 69

state 122

    (6) array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .

    CREAR           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    MOVER           reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    BORRAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    PINTAR          reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    DESPINTAR       reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    REGRESA         reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOPRINCIPAL reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)
    INICIOFUNCION   reduce using rule 6 (array -> CREAR tipo ID CORCHETEIZQ CTEENTERO CORCHETEDER PUNTOCOMA .)


state 123

    (22) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOPRINCIPAL reduce using rule 22 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOFUNCION   reduce using rule 22 (finfunc -> C REGRESA expresion FINFUNCION .)


state 124

    (19) param_mult -> COMA tipo ID . param_mult
    (19) param_mult -> . COMA tipo ID param_mult
    (20) param_mult -> . empty
    (12) empty -> .

    COMA            shift and go to state 66
    CREAR           reduce using rule 12 (empty -> .)
    REGRESA         reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    param_mult                     shift and go to state 147
    empty                          shift and go to state 65

state 125

    (32) asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER .

    IGUAL           reduce using rule 32 (asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER .)
    PARENTDER       reduce using rule 32 (asignacion_arreglo -> CORCHETEIZQ exp CORCHETEDER .)


state 126

    (31) asignacion -> ID asignacion_arreglo IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 127

    (57) llamada -> PARENTIZQ llamada_param PARENTDER .

    MAYORQUE        reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORQUE        reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIFERENTEQUE    reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    IGUALQUE        reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAYORIGUAL      reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORIGUAL      reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAS             reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENOS           reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MULT            reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIV             reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    ENTONCES        reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PUNTOCOMA       reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    FINFUNCION      reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    CORCHETEDER     reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    COMA            reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PARENTDER       reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    HACER           reduce using rule 57 (llamada -> PARENTIZQ llamada_param PARENTDER .)


state 128

    (61) llamada_param_mult -> empty .

    COMA            reduce using rule 61 (llamada_param_mult -> empty .)
    PARENTDER       reduce using rule 61 (llamada_param_mult -> empty .)


state 129

    (58) llamada_param -> expresion llamada_param_mult .
    (60) llamada_param_mult -> llamada_param_mult . COMA expresion

    PARENTDER       reduce using rule 58 (llamada_param -> expresion llamada_param_mult .)
    COMA            shift and go to state 149


state 130

    (44) exp -> exp DIV push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 150

state 131

    (45) push_opt -> empty .

    PARENTIZQ       reduce using rule 45 (push_opt -> empty .)
    MENOS           reduce using rule 45 (push_opt -> empty .)
    CTEENTERO       reduce using rule 45 (push_opt -> empty .)
    CTEFLOTANTE     reduce using rule 45 (push_opt -> empty .)
    TRUE            reduce using rule 45 (push_opt -> empty .)
    FALSE           reduce using rule 45 (push_opt -> empty .)
    CTETEXTO        reduce using rule 45 (push_opt -> empty .)
    ID              reduce using rule 45 (push_opt -> empty .)


state 132

    (36) expresion -> exp DIFERENTEQUE push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 151

state 133

    (35) expresion -> exp MENORQUE push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 152

state 134

    (37) expresion -> exp IGUALQUE push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 153

state 135

    (38) expresion -> exp MAYORIGUAL push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 154

state 136

    (34) expresion -> exp MAYORQUE push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 155

state 137

    (39) expresion -> exp MENORIGUAL push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 156

state 138

    (42) exp -> exp MENOS push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 157

state 139

    (43) exp -> exp MULT push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 158

state 140

    (41) exp -> exp MAS push_opt . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 159

state 141

    (63) arraycall -> CORCHETEIZQ exp . CORCHETEDER
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    CORCHETEDER     shift and go to state 160
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 142

    (40) exp -> PARENTIZQ expresion PARENTDER .

    MAS             reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    CORCHETEDER     reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 40 (exp -> PARENTIZQ expresion PARENTDER .)


state 143

    (64) condicion -> SI expresion actSi1 ENTONCES . bloque actSi2 condicion_else actSi3 FINSI
    (66) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 161

    bloque                         shift and go to state 162

state 144

    (75) actCic2 -> empty .

    HACER           reduce using rule 75 (actCic2 -> empty .)


state 145

    (73) ciclo -> MIENTRAS actCic1 expresion actCic2 . HACER bloque FINMIENTRAS actCic3

    HACER           shift and go to state 163


state 146

    (78) io -> PEDIRALUSUARIO PARENTIZQ ID asignacion_arreglo . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 164


state 147

    (19) param_mult -> COMA tipo ID param_mult .

    CREAR           reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    REGRESA         reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    ID              reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    SI              reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    MIENTRAS        reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    MOVER           reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    BORRAR          reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    PINTAR          reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)
    DESPINTAR       reduce using rule 19 (param_mult -> COMA tipo ID param_mult .)


state 148

    (31) asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .

    REGRESA         reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 31 (asignacion -> ID asignacion_arreglo IGUAL expresion PUNTOCOMA .)


state 149

    (60) llamada_param_mult -> llamada_param_mult COMA . expresion
    (34) expresion -> . exp MAYORQUE push_opt exp
    (35) expresion -> . exp MENORQUE push_opt exp
    (36) expresion -> . exp DIFERENTEQUE push_opt exp
    (37) expresion -> . exp IGUALQUE push_opt exp
    (38) expresion -> . exp MAYORIGUAL push_opt exp
    (39) expresion -> . exp MENORIGUAL push_opt exp
    (59) expresion -> . exp
    (40) exp -> . PARENTIZQ expresion PARENTDER
    (41) exp -> . exp MAS push_opt exp
    (42) exp -> . exp MENOS push_opt exp
    (43) exp -> . exp MULT push_opt exp
    (44) exp -> . exp DIV push_opt exp
    (46) exp -> . MENOS exp
    (47) exp -> . CTEENTERO
    (48) exp -> . CTEFLOTANTE
    (49) exp -> . TRUE
    (50) exp -> . FALSE
    (51) exp -> . CTETEXTO
    (52) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 77
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 78
    CTEFLOTANTE     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 76
    CTETEXTO        shift and go to state 79
    ID              shift and go to state 74

    exp                            shift and go to state 73
    expresion                      shift and go to state 165

state 150

    (44) exp -> exp DIV push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MENOS           reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MULT            reduce using rule 44 (exp -> exp DIV push_opt exp .)
    DIV             reduce using rule 44 (exp -> exp DIV push_opt exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MAYORQUE        reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MENORQUE        reduce using rule 44 (exp -> exp DIV push_opt exp .)
    DIFERENTEQUE    reduce using rule 44 (exp -> exp DIV push_opt exp .)
    IGUALQUE        reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> exp DIV push_opt exp .)
    MENORIGUAL      reduce using rule 44 (exp -> exp DIV push_opt exp .)
    ENTONCES        reduce using rule 44 (exp -> exp DIV push_opt exp .)
    FINFUNCION      reduce using rule 44 (exp -> exp DIV push_opt exp .)
    CORCHETEDER     reduce using rule 44 (exp -> exp DIV push_opt exp .)
    COMA            reduce using rule 44 (exp -> exp DIV push_opt exp .)
    PARENTDER       reduce using rule 44 (exp -> exp DIV push_opt exp .)
    HACER           reduce using rule 44 (exp -> exp DIV push_opt exp .)

  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 99 ]


state 151

    (36) expresion -> exp DIFERENTEQUE push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    COMA            reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PARENTDER       reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    FINFUNCION      reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    ENTONCES        reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    HACER           reduce using rule 36 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 99


state 152

    (35) expresion -> exp MENORQUE push_opt exp .
    (41) exp -> exp . MAS push_opt exp
    (42) exp -> exp . MENOS push_opt exp
    (43) exp -> exp . MULT push_opt exp
    (44) exp -> exp . DIV push_opt exp

    COMA            reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    PARENTDER       reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
    FINFUNCION      reduce using rule 35 (expresion -> exp MENORQUE push_opt exp .)
