Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTDER       reduce using rule 13 (empty -> .)
    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    expresion                      shift and go to state 118
    llamada_param                  shift and go to state 119
    exp                            shift and go to state 81
    empty                          shift and go to state 117

state 98

    (53) push_var_opd -> empty .

    MAS             reduce using rule 53 (push_var_opd -> empty .)
    MENOS           reduce using rule 53 (push_var_opd -> empty .)
    MULT            reduce using rule 53 (push_var_opd -> empty .)
    DIV             reduce using rule 53 (push_var_opd -> empty .)
    PUNTOCOMA       reduce using rule 53 (push_var_opd -> empty .)
    FINPRINCIPAL    reduce using rule 53 (push_var_opd -> empty .)
    ID              reduce using rule 53 (push_var_opd -> empty .)
    SI              reduce using rule 53 (push_var_opd -> empty .)
    MIENTRAS        reduce using rule 53 (push_var_opd -> empty .)
    PEDIRALUSUARIO  reduce using rule 53 (push_var_opd -> empty .)
    DECIRALUSUARIO  reduce using rule 53 (push_var_opd -> empty .)
    GIRARDERECHA    reduce using rule 53 (push_var_opd -> empty .)
    GIRARIZQUIERDA  reduce using rule 53 (push_var_opd -> empty .)
    MOVER           reduce using rule 53 (push_var_opd -> empty .)
    BORRAR          reduce using rule 53 (push_var_opd -> empty .)
    PINTAR          reduce using rule 53 (push_var_opd -> empty .)
    DESPINTAR       reduce using rule 53 (push_var_opd -> empty .)
    REGRESA         reduce using rule 53 (push_var_opd -> empty .)
    FINBLOQUE       reduce using rule 53 (push_var_opd -> empty .)
    MAYORQUE        reduce using rule 53 (push_var_opd -> empty .)
    MENORQUE        reduce using rule 53 (push_var_opd -> empty .)
    DIFERENTEQUE    reduce using rule 53 (push_var_opd -> empty .)
    IGUALQUE        reduce using rule 53 (push_var_opd -> empty .)
    MAYORIGUAL      reduce using rule 53 (push_var_opd -> empty .)
    MENORIGUAL      reduce using rule 53 (push_var_opd -> empty .)
    ENTONCES        reduce using rule 53 (push_var_opd -> empty .)
    PARENTDER       reduce using rule 53 (push_var_opd -> empty .)
    HACER           reduce using rule 53 (push_var_opd -> empty .)
    FINFUNCION      reduce using rule 53 (push_var_opd -> empty .)
    COMA            reduce using rule 53 (push_var_opd -> empty .)


state 99

    (69) ciclo -> MIENTRAS actCic1 expresion . actCic2 HACER bloque FINMIENTRAS actCic3
    (71) actCic2 -> . empty
    (13) empty -> .

    HACER           reduce using rule 13 (empty -> .)

    actCic2                        shift and go to state 120
    empty                          shift and go to state 121

state 100

    (31) asignacion -> ID IGUAL expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 101

    (60) condicion -> SI expresion actSi1 . ENTONCES bloque actSi2 condicion_else actSi3 FINSI

    ENTONCES        shift and go to state 123


state 102

    (61) actSi1 -> empty .

    ENTONCES        reduce using rule 61 (actSi1 -> empty .)


state 103

    (35) expresion -> exp IGUALQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 124
    empty                          shift and go to state 111

state 104

    (37) expresion -> exp MENORIGUAL . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 125
    empty                          shift and go to state 111

state 105

    (34) expresion -> exp DIFERENTEQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 126
    empty                          shift and go to state 111

state 106

    (33) expresion -> exp MENORQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 127
    empty                          shift and go to state 111

state 107

    (32) expresion -> exp MAYORQUE . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 128
    empty                          shift and go to state 111

state 108

    (36) expresion -> exp MAYORIGUAL . push_opt exp
    (43) push_opt -> . empty
    (13) empty -> .

    PARENTIZQ       reduce using rule 13 (empty -> .)
    MENOS           reduce using rule 13 (empty -> .)
    CTEENTERO       reduce using rule 13 (empty -> .)
    CTEFLOTANTE     reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    CTETEXTO        reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    push_opt                       shift and go to state 129
    empty                          shift and go to state 111

state 109

    (23) finfunc -> C REGRESA expresion . FINFUNCION

    FINFUNCION      shift and go to state 130


state 110

    (20) param_mult -> COMA tipo . ID param_mult

    ID              shift and go to state 131


state 111

    (43) push_opt -> empty .

    PARENTIZQ       reduce using rule 43 (push_opt -> empty .)
    MENOS           reduce using rule 43 (push_opt -> empty .)
    CTEENTERO       reduce using rule 43 (push_opt -> empty .)
    CTEFLOTANTE     reduce using rule 43 (push_opt -> empty .)
    TRUE            reduce using rule 43 (push_opt -> empty .)
    FALSE           reduce using rule 43 (push_opt -> empty .)
    CTETEXTO        reduce using rule 43 (push_opt -> empty .)
    ID              reduce using rule 43 (push_opt -> empty .)


state 112

    (39) exp -> exp MAS push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 132

state 113

    (40) exp -> exp MENOS push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 133

state 114

    (42) exp -> exp DIV push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 134

state 115

    (41) exp -> exp MULT push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 135

state 116

    (38) exp -> PARENTIZQ expresion PARENTDER .

    MAS             reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    FINPRINCIPAL    reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    ID              reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    SI              reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MIENTRAS        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DECIRALUSUARIO  reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRARDERECHA    reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    GIRARIZQUIERDA  reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MOVER           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    BORRAR          reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PINTAR          reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DESPINTAR       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    REGRESA         reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    FINBLOQUE       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 38 (exp -> PARENTIZQ expresion PARENTDER .)


state 117

    (56) llamada_param -> empty .

    PARENTDER       reduce using rule 56 (llamada_param -> empty .)


state 118

    (55) llamada_param -> expresion . llamada_param_mult
    (58) llamada_param_mult -> . llamada_param_mult COMA expresion
    (59) llamada_param_mult -> . empty
    (13) empty -> .

    COMA            reduce using rule 13 (empty -> .)
    PARENTDER       reduce using rule 13 (empty -> .)

    llamada_param_mult             shift and go to state 136
    empty                          shift and go to state 137

state 119

    (54) llamada -> PARENTIZQ llamada_param . PARENTDER

    PARENTDER       shift and go to state 138


state 120

    (69) ciclo -> MIENTRAS actCic1 expresion actCic2 . HACER bloque FINMIENTRAS actCic3

    HACER           shift and go to state 139


state 121

    (71) actCic2 -> empty .

    HACER           reduce using rule 71 (actCic2 -> empty .)


state 122

    (31) asignacion -> ID IGUAL expresion PUNTOCOMA .

    REGRESA         reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRARDERECHA    reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRARIZQUIERDA  reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 31 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 123

    (60) condicion -> SI expresion actSi1 ENTONCES . bloque actSi2 condicion_else actSi3 FINSI
    (62) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 140

    bloque                         shift and go to state 141

state 124

    (35) expresion -> exp IGUALQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 142

state 125

    (37) expresion -> exp MENORIGUAL push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 143

state 126

    (34) expresion -> exp DIFERENTEQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 144

state 127

    (33) expresion -> exp MENORQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 145

state 128

    (32) expresion -> exp MAYORQUE push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 146

state 129

    (36) expresion -> exp MAYORIGUAL push_opt . exp
    (38) exp -> . PARENTIZQ expresion PARENTDER
    (39) exp -> . exp MAS push_opt exp
    (40) exp -> . exp MENOS push_opt exp
    (41) exp -> . exp MULT push_opt exp
    (42) exp -> . exp DIV push_opt exp
    (44) exp -> . MENOS exp
    (45) exp -> . CTEENTERO
    (46) exp -> . CTEFLOTANTE
    (47) exp -> . TRUE
    (48) exp -> . FALSE
    (49) exp -> . CTETEXTO
    (50) exp -> . ID varfunc

    PARENTIZQ       shift and go to state 70
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 65
    CTEFLOTANTE     shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 64
    CTETEXTO        shift and go to state 67
    ID              shift and go to state 72

    exp                            shift and go to state 147

state 130

    (23) finfunc -> C REGRESA expresion FINFUNCION .

    INICIOPRINCIPAL reduce using rule 23 (finfunc -> C REGRESA expresion FINFUNCION .)
    INICIOFUNCION   reduce using rule 23 (finfunc -> C REGRESA expresion FINFUNCION .)


state 131

    (20) param_mult -> COMA tipo ID . param_mult
    (20) param_mult -> . COMA tipo ID param_mult
    (21) param_mult -> . empty
    (13) empty -> .

    COMA            shift and go to state 85
    CREAR           reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    param_mult                     shift and go to state 148
    empty                          shift and go to state 86

state 132

    (39) exp -> exp MAS push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MENOS           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    FINPRINCIPAL    reduce using rule 39 (exp -> exp MAS push_opt exp .)
    ID              reduce using rule 39 (exp -> exp MAS push_opt exp .)
    SI              reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MIENTRAS        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 39 (exp -> exp MAS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 39 (exp -> exp MAS push_opt exp .)
    GIRARDERECHA    reduce using rule 39 (exp -> exp MAS push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MOVER           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    BORRAR          reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PINTAR          reduce using rule 39 (exp -> exp MAS push_opt exp .)
    DESPINTAR       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    REGRESA         reduce using rule 39 (exp -> exp MAS push_opt exp .)
    FINBLOQUE       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MAYORQUE        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MENORQUE        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    DIFERENTEQUE    reduce using rule 39 (exp -> exp MAS push_opt exp .)
    IGUALQUE        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp MAS push_opt exp .)
    ENTONCES        reduce using rule 39 (exp -> exp MAS push_opt exp .)
    PARENTDER       reduce using rule 39 (exp -> exp MAS push_opt exp .)
    HACER           reduce using rule 39 (exp -> exp MAS push_opt exp .)
    FINFUNCION      reduce using rule 39 (exp -> exp MAS push_opt exp .)
    COMA            reduce using rule 39 (exp -> exp MAS push_opt exp .)
    MULT            shift and go to state 92
    DIV             shift and go to state 91

  ! MULT            [ reduce using rule 39 (exp -> exp MAS push_opt exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp MAS push_opt exp .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]


state 133

    (40) exp -> exp MENOS push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MENOS           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    FINPRINCIPAL    reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    ID              reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    SI              reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MIENTRAS        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    GIRARDERECHA    reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MOVER           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    BORRAR          reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PINTAR          reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    DESPINTAR       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    REGRESA         reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    FINBLOQUE       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MAYORQUE        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MENORQUE        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    DIFERENTEQUE    reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    IGUALQUE        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    ENTONCES        reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    PARENTDER       reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    HACER           reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    FINFUNCION      reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    COMA            reduce using rule 40 (exp -> exp MENOS push_opt exp .)
    MULT            shift and go to state 92
    DIV             shift and go to state 91

  ! MULT            [ reduce using rule 40 (exp -> exp MENOS push_opt exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp MENOS push_opt exp .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]


state 134

    (42) exp -> exp DIV push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MENOS           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MULT            reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DIV             reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    FINPRINCIPAL    reduce using rule 42 (exp -> exp DIV push_opt exp .)
    ID              reduce using rule 42 (exp -> exp DIV push_opt exp .)
    SI              reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MIENTRAS        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 42 (exp -> exp DIV push_opt exp .)
