Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE

Grammar

Rule 0     S' -> program
    MENOS           reduce using rule 45 (varcte -> CTETEXTO .)
    MAYORQUE        reduce using rule 45 (varcte -> CTETEXTO .)
    MENORQUE        reduce using rule 45 (varcte -> CTETEXTO .)
    DIFERENTEQUE    reduce using rule 45 (varcte -> CTETEXTO .)
    IGUALQUE        reduce using rule 45 (varcte -> CTETEXTO .)
    HACER           reduce using rule 45 (varcte -> CTETEXTO .)
    ENTONCES        reduce using rule 45 (varcte -> CTETEXTO .)
    ID              reduce using rule 45 (varcte -> CTETEXTO .)
    SI              reduce using rule 45 (varcte -> CTETEXTO .)
    MIENTRAS        reduce using rule 45 (varcte -> CTETEXTO .)
    PEDIRALUSUARIO  reduce using rule 45 (varcte -> CTETEXTO .)
    DECIRALUSUARIO  reduce using rule 45 (varcte -> CTETEXTO .)
    AGREGAR         reduce using rule 45 (varcte -> CTETEXTO .)
    SACAR           reduce using rule 45 (varcte -> CTETEXTO .)
    VER             reduce using rule 45 (varcte -> CTETEXTO .)
    CREAR           reduce using rule 45 (varcte -> CTETEXTO .)
    DIBUJAR         reduce using rule 45 (varcte -> CTETEXTO .)
    BORRAR          reduce using rule 45 (varcte -> CTETEXTO .)
    GIRAR           reduce using rule 45 (varcte -> CTETEXTO .)
    PINTAR          reduce using rule 45 (varcte -> CTETEXTO .)
    DESPINTAR       reduce using rule 45 (varcte -> CTETEXTO .)
    MOVER           reduce using rule 45 (varcte -> CTETEXTO .)
    FINPRINCIPAL    reduce using rule 45 (varcte -> CTETEXTO .)
    REGRESA         reduce using rule 45 (varcte -> CTETEXTO .)
    FINBLOQUE       reduce using rule 45 (varcte -> CTETEXTO .)
    PUNTOCOMA       reduce using rule 45 (varcte -> CTETEXTO .)
    PARENTDER       reduce using rule 45 (varcte -> CTETEXTO .)
    COMA            reduce using rule 45 (varcte -> CTETEXTO .)
    MULT            reduce using rule 45 (varcte -> CTETEXTO .)
    DIV             reduce using rule 45 (varcte -> CTETEXTO .)
    FINFUNCION      reduce using rule 45 (varcte -> CTETEXTO .)


state 107

    (57) ciclo -> MIENTRAS expresion HACER . bloque FINMIENTRAS
    (80) bloque -> . INICIOBLOQUE K FINBLOQUE

    INICIOBLOQUE    shift and go to state 125

    bloque                         shift and go to state 126

state 108

    (54) condicion -> SI expresion ENTONCES . bloque J FINSI
    (80) bloque -> . INICIOBLOQUE K FINBLOQUE

    INICIOBLOQUE    shift and go to state 125

    bloque                         shift and go to state 127

state 109

    (9) funcion -> INICIOFUNCION variable ID param vars C . REGRESA expresion FINFUNCION

    REGRESA         shift and go to state 128


state 110

    (15) param -> PARAMETROS tipo ID . E
    (17) E -> . COMA tipo ID E
    (18) E -> . empty
    (86) empty -> .

    COMA            shift and go to state 129
    CREAR           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 86 (empty -> .)
    DECIRALUSUARIO  reduce using rule 86 (empty -> .)
    AGREGAR         reduce using rule 86 (empty -> .)
    SACAR           reduce using rule 86 (empty -> .)
    VER             reduce using rule 86 (empty -> .)
    DIBUJAR         reduce using rule 86 (empty -> .)
    BORRAR          reduce using rule 86 (empty -> .)
    GIRAR           reduce using rule 86 (empty -> .)
    PINTAR          reduce using rule 86 (empty -> .)
    DESPINTAR       reduce using rule 86 (empty -> .)
    MOVER           reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 130
    E                              shift and go to state 131

state 111

    (60) accion -> tipo_accion O ID PUNTOCOMA .

    ID              reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    SI              reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    AGREGAR         reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    SACAR           reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    VER             reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    CREAR           reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    DIBUJAR         reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    BORRAR          reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    GIRAR           reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    PINTAR          reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    DESPINTAR       reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    MOVER           reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    REGRESA         reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)
    FINBLOQUE       reduce using rule 60 (accion -> tipo_accion O ID PUNTOCOMA .)


state 112

    (24) asignacion -> ID IGUAL expresion PUNTOCOMA .

    ID              reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PEDIRALUSUARIO  reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DECIRALUSUARIO  reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    AGREGAR         reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    SACAR           reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    VER             reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    CREAR           reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DIBUJAR         reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    BORRAR          reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    GIRAR           reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    PINTAR          reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    DESPINTAR       reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    MOVER           reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINPRINCIPAL    reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    FINBLOQUE       reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)
    REGRESA         reduce using rule 24 (asignacion -> ID IGUAL expresion PUNTOCOMA .)


state 113

    (36) H -> MULT factor .

    MAS             reduce using rule 36 (H -> MULT factor .)
    MENOS           reduce using rule 36 (H -> MULT factor .)
    MAYORQUE        reduce using rule 36 (H -> MULT factor .)
    MENORQUE        reduce using rule 36 (H -> MULT factor .)
    DIFERENTEQUE    reduce using rule 36 (H -> MULT factor .)
    IGUALQUE        reduce using rule 36 (H -> MULT factor .)
    HACER           reduce using rule 36 (H -> MULT factor .)
    ENTONCES        reduce using rule 36 (H -> MULT factor .)
    ID              reduce using rule 36 (H -> MULT factor .)
    SI              reduce using rule 36 (H -> MULT factor .)
    MIENTRAS        reduce using rule 36 (H -> MULT factor .)
    PEDIRALUSUARIO  reduce using rule 36 (H -> MULT factor .)
    DECIRALUSUARIO  reduce using rule 36 (H -> MULT factor .)
    AGREGAR         reduce using rule 36 (H -> MULT factor .)
    SACAR           reduce using rule 36 (H -> MULT factor .)
    VER             reduce using rule 36 (H -> MULT factor .)
    CREAR           reduce using rule 36 (H -> MULT factor .)
    DIBUJAR         reduce using rule 36 (H -> MULT factor .)
    BORRAR          reduce using rule 36 (H -> MULT factor .)
    GIRAR           reduce using rule 36 (H -> MULT factor .)
    PINTAR          reduce using rule 36 (H -> MULT factor .)
    DESPINTAR       reduce using rule 36 (H -> MULT factor .)
    MOVER           reduce using rule 36 (H -> MULT factor .)
    FINPRINCIPAL    reduce using rule 36 (H -> MULT factor .)
    REGRESA         reduce using rule 36 (H -> MULT factor .)
    FINBLOQUE       reduce using rule 36 (H -> MULT factor .)
    PUNTOCOMA       reduce using rule 36 (H -> MULT factor .)
    PARENTDER       reduce using rule 36 (H -> MULT factor .)
    COMA            reduce using rule 36 (H -> MULT factor .)
    MULT            reduce using rule 36 (H -> MULT factor .)
    DIV             reduce using rule 36 (H -> MULT factor .)
    FINFUNCION      reduce using rule 36 (H -> MULT factor .)


state 114

    (37) H -> DIV factor .

    MAS             reduce using rule 37 (H -> DIV factor .)
    MENOS           reduce using rule 37 (H -> DIV factor .)
    MAYORQUE        reduce using rule 37 (H -> DIV factor .)
    MENORQUE        reduce using rule 37 (H -> DIV factor .)
    DIFERENTEQUE    reduce using rule 37 (H -> DIV factor .)
    IGUALQUE        reduce using rule 37 (H -> DIV factor .)
    HACER           reduce using rule 37 (H -> DIV factor .)
    ENTONCES        reduce using rule 37 (H -> DIV factor .)
    ID              reduce using rule 37 (H -> DIV factor .)
    SI              reduce using rule 37 (H -> DIV factor .)
    MIENTRAS        reduce using rule 37 (H -> DIV factor .)
    PEDIRALUSUARIO  reduce using rule 37 (H -> DIV factor .)
    DECIRALUSUARIO  reduce using rule 37 (H -> DIV factor .)
    AGREGAR         reduce using rule 37 (H -> DIV factor .)
    SACAR           reduce using rule 37 (H -> DIV factor .)
    VER             reduce using rule 37 (H -> DIV factor .)
    CREAR           reduce using rule 37 (H -> DIV factor .)
    DIBUJAR         reduce using rule 37 (H -> DIV factor .)
    BORRAR          reduce using rule 37 (H -> DIV factor .)
    GIRAR           reduce using rule 37 (H -> DIV factor .)
    PINTAR          reduce using rule 37 (H -> DIV factor .)
    DESPINTAR       reduce using rule 37 (H -> DIV factor .)
    MOVER           reduce using rule 37 (H -> DIV factor .)
    FINPRINCIPAL    reduce using rule 37 (H -> DIV factor .)
    REGRESA         reduce using rule 37 (H -> DIV factor .)
    FINBLOQUE       reduce using rule 37 (H -> DIV factor .)
    PUNTOCOMA       reduce using rule 37 (H -> DIV factor .)
    PARENTDER       reduce using rule 37 (H -> DIV factor .)
    COMA            reduce using rule 37 (H -> DIV factor .)
    MULT            reduce using rule 37 (H -> DIV factor .)
    DIV             reduce using rule 37 (H -> DIV factor .)
    FINFUNCION      reduce using rule 37 (H -> DIV factor .)


state 115

    (33) G -> MENOS termino .

    MAS             reduce using rule 33 (G -> MENOS termino .)
    MENOS           reduce using rule 33 (G -> MENOS termino .)
    MAYORQUE        reduce using rule 33 (G -> MENOS termino .)
    MENORQUE        reduce using rule 33 (G -> MENOS termino .)
    DIFERENTEQUE    reduce using rule 33 (G -> MENOS termino .)
    IGUALQUE        reduce using rule 33 (G -> MENOS termino .)
    HACER           reduce using rule 33 (G -> MENOS termino .)
    ENTONCES        reduce using rule 33 (G -> MENOS termino .)
    ID              reduce using rule 33 (G -> MENOS termino .)
    SI              reduce using rule 33 (G -> MENOS termino .)
    MIENTRAS        reduce using rule 33 (G -> MENOS termino .)
    PEDIRALUSUARIO  reduce using rule 33 (G -> MENOS termino .)
    DECIRALUSUARIO  reduce using rule 33 (G -> MENOS termino .)
    AGREGAR         reduce using rule 33 (G -> MENOS termino .)
    SACAR           reduce using rule 33 (G -> MENOS termino .)
    VER             reduce using rule 33 (G -> MENOS termino .)
    CREAR           reduce using rule 33 (G -> MENOS termino .)
    DIBUJAR         reduce using rule 33 (G -> MENOS termino .)
    BORRAR          reduce using rule 33 (G -> MENOS termino .)
    GIRAR           reduce using rule 33 (G -> MENOS termino .)
    PINTAR          reduce using rule 33 (G -> MENOS termino .)
    DESPINTAR       reduce using rule 33 (G -> MENOS termino .)
    MOVER           reduce using rule 33 (G -> MENOS termino .)
    FINPRINCIPAL    reduce using rule 33 (G -> MENOS termino .)
    REGRESA         reduce using rule 33 (G -> MENOS termino .)
    FINBLOQUE       reduce using rule 33 (G -> MENOS termino .)
    PUNTOCOMA       reduce using rule 33 (G -> MENOS termino .)
    PARENTDER       reduce using rule 33 (G -> MENOS termino .)
    COMA            reduce using rule 33 (G -> MENOS termino .)
    MULT            reduce using rule 33 (G -> MENOS termino .)
    DIV             reduce using rule 33 (G -> MENOS termino .)
    FINFUNCION      reduce using rule 33 (G -> MENOS termino .)


state 116

    (32) G -> MAS termino .

    MAS             reduce using rule 32 (G -> MAS termino .)
    MENOS           reduce using rule 32 (G -> MAS termino .)
    MAYORQUE        reduce using rule 32 (G -> MAS termino .)
    MENORQUE        reduce using rule 32 (G -> MAS termino .)
    DIFERENTEQUE    reduce using rule 32 (G -> MAS termino .)
    IGUALQUE        reduce using rule 32 (G -> MAS termino .)
    HACER           reduce using rule 32 (G -> MAS termino .)
    ENTONCES        reduce using rule 32 (G -> MAS termino .)
    ID              reduce using rule 32 (G -> MAS termino .)
    SI              reduce using rule 32 (G -> MAS termino .)
    MIENTRAS        reduce using rule 32 (G -> MAS termino .)
    PEDIRALUSUARIO  reduce using rule 32 (G -> MAS termino .)
    DECIRALUSUARIO  reduce using rule 32 (G -> MAS termino .)
    AGREGAR         reduce using rule 32 (G -> MAS termino .)
    SACAR           reduce using rule 32 (G -> MAS termino .)
    VER             reduce using rule 32 (G -> MAS termino .)
    CREAR           reduce using rule 32 (G -> MAS termino .)
    DIBUJAR         reduce using rule 32 (G -> MAS termino .)
    BORRAR          reduce using rule 32 (G -> MAS termino .)
    GIRAR           reduce using rule 32 (G -> MAS termino .)
    PINTAR          reduce using rule 32 (G -> MAS termino .)
    DESPINTAR       reduce using rule 32 (G -> MAS termino .)
    MOVER           reduce using rule 32 (G -> MAS termino .)
    FINPRINCIPAL    reduce using rule 32 (G -> MAS termino .)
    REGRESA         reduce using rule 32 (G -> MAS termino .)
    FINBLOQUE       reduce using rule 32 (G -> MAS termino .)
    PUNTOCOMA       reduce using rule 32 (G -> MAS termino .)
    PARENTDER       reduce using rule 32 (G -> MAS termino .)
    COMA            reduce using rule 32 (G -> MAS termino .)
    MULT            reduce using rule 32 (G -> MAS termino .)
    DIV             reduce using rule 32 (G -> MAS termino .)
    FINFUNCION      reduce using rule 32 (G -> MAS termino .)


state 117

    (39) factor -> PARENTIZQ expresion PARENTDER .

    MAS             reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    DIFERENTEQUE    reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    HACER           reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    ENTONCES        reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    ID              reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    SI              reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    MIENTRAS        reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    DECIRALUSUARIO  reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    AGREGAR         reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    SACAR           reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    VER             reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    CREAR           reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    DIBUJAR         reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    BORRAR          reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    GIRAR           reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    PINTAR          reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    DESPINTAR       reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    MOVER           reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    FINPRINCIPAL    reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    REGRESA         reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    FINBLOQUE       reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    MULT            reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)
    FINFUNCION      reduce using rule 39 (factor -> PARENTIZQ expresion PARENTDER .)


state 118

    (26) F -> MAYORQUE exp .

    MAS             reduce using rule 26 (F -> MAYORQUE exp .)
    MENOS           reduce using rule 26 (F -> MAYORQUE exp .)
    MAYORQUE        reduce using rule 26 (F -> MAYORQUE exp .)
    MENORQUE        reduce using rule 26 (F -> MAYORQUE exp .)
    DIFERENTEQUE    reduce using rule 26 (F -> MAYORQUE exp .)
    IGUALQUE        reduce using rule 26 (F -> MAYORQUE exp .)
    HACER           reduce using rule 26 (F -> MAYORQUE exp .)
    ENTONCES        reduce using rule 26 (F -> MAYORQUE exp .)
    ID              reduce using rule 26 (F -> MAYORQUE exp .)
    SI              reduce using rule 26 (F -> MAYORQUE exp .)
    MIENTRAS        reduce using rule 26 (F -> MAYORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 26 (F -> MAYORQUE exp .)
    DECIRALUSUARIO  reduce using rule 26 (F -> MAYORQUE exp .)
    AGREGAR         reduce using rule 26 (F -> MAYORQUE exp .)
    SACAR           reduce using rule 26 (F -> MAYORQUE exp .)
    VER             reduce using rule 26 (F -> MAYORQUE exp .)
    CREAR           reduce using rule 26 (F -> MAYORQUE exp .)
    DIBUJAR         reduce using rule 26 (F -> MAYORQUE exp .)
    BORRAR          reduce using rule 26 (F -> MAYORQUE exp .)
    GIRAR           reduce using rule 26 (F -> MAYORQUE exp .)
    PINTAR          reduce using rule 26 (F -> MAYORQUE exp .)
    DESPINTAR       reduce using rule 26 (F -> MAYORQUE exp .)
    MOVER           reduce using rule 26 (F -> MAYORQUE exp .)
    FINPRINCIPAL    reduce using rule 26 (F -> MAYORQUE exp .)
    REGRESA         reduce using rule 26 (F -> MAYORQUE exp .)
    FINBLOQUE       reduce using rule 26 (F -> MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 26 (F -> MAYORQUE exp .)
    PARENTDER       reduce using rule 26 (F -> MAYORQUE exp .)
    COMA            reduce using rule 26 (F -> MAYORQUE exp .)
    MULT            reduce using rule 26 (F -> MAYORQUE exp .)
    DIV             reduce using rule 26 (F -> MAYORQUE exp .)
    FINFUNCION      reduce using rule 26 (F -> MAYORQUE exp .)


state 119

    (27) F -> MENORQUE exp .

    MAS             reduce using rule 27 (F -> MENORQUE exp .)
    MENOS           reduce using rule 27 (F -> MENORQUE exp .)
    MAYORQUE        reduce using rule 27 (F -> MENORQUE exp .)
    MENORQUE        reduce using rule 27 (F -> MENORQUE exp .)
    DIFERENTEQUE    reduce using rule 27 (F -> MENORQUE exp .)
    IGUALQUE        reduce using rule 27 (F -> MENORQUE exp .)
    HACER           reduce using rule 27 (F -> MENORQUE exp .)
    ENTONCES        reduce using rule 27 (F -> MENORQUE exp .)
    ID              reduce using rule 27 (F -> MENORQUE exp .)
    SI              reduce using rule 27 (F -> MENORQUE exp .)
    MIENTRAS        reduce using rule 27 (F -> MENORQUE exp .)
    PEDIRALUSUARIO  reduce using rule 27 (F -> MENORQUE exp .)
    DECIRALUSUARIO  reduce using rule 27 (F -> MENORQUE exp .)
    AGREGAR         reduce using rule 27 (F -> MENORQUE exp .)
    SACAR           reduce using rule 27 (F -> MENORQUE exp .)
    VER             reduce using rule 27 (F -> MENORQUE exp .)
    CREAR           reduce using rule 27 (F -> MENORQUE exp .)
    DIBUJAR         reduce using rule 27 (F -> MENORQUE exp .)
    BORRAR          reduce using rule 27 (F -> MENORQUE exp .)
    GIRAR           reduce using rule 27 (F -> MENORQUE exp .)
    PINTAR          reduce using rule 27 (F -> MENORQUE exp .)
    DESPINTAR       reduce using rule 27 (F -> MENORQUE exp .)
    MOVER           reduce using rule 27 (F -> MENORQUE exp .)
    FINPRINCIPAL    reduce using rule 27 (F -> MENORQUE exp .)
    REGRESA         reduce using rule 27 (F -> MENORQUE exp .)
    FINBLOQUE       reduce using rule 27 (F -> MENORQUE exp .)
    PUNTOCOMA       reduce using rule 27 (F -> MENORQUE exp .)
    PARENTDER       reduce using rule 27 (F -> MENORQUE exp .)
    COMA            reduce using rule 27 (F -> MENORQUE exp .)
    MULT            reduce using rule 27 (F -> MENORQUE exp .)
    DIV             reduce using rule 27 (F -> MENORQUE exp .)
    FINFUNCION      reduce using rule 27 (F -> MENORQUE exp .)


state 120

    (28) F -> DIFERENTEQUE exp .

    MAS             reduce using rule 28 (F -> DIFERENTEQUE exp .)
    MENOS           reduce using rule 28 (F -> DIFERENTEQUE exp .)
    MAYORQUE        reduce using rule 28 (F -> DIFERENTEQUE exp .)
    MENORQUE        reduce using rule 28 (F -> DIFERENTEQUE exp .)
    DIFERENTEQUE    reduce using rule 28 (F -> DIFERENTEQUE exp .)
    IGUALQUE        reduce using rule 28 (F -> DIFERENTEQUE exp .)
    HACER           reduce using rule 28 (F -> DIFERENTEQUE exp .)
    ENTONCES        reduce using rule 28 (F -> DIFERENTEQUE exp .)
    ID              reduce using rule 28 (F -> DIFERENTEQUE exp .)
    SI              reduce using rule 28 (F -> DIFERENTEQUE exp .)
    MIENTRAS        reduce using rule 28 (F -> DIFERENTEQUE exp .)
    PEDIRALUSUARIO  reduce using rule 28 (F -> DIFERENTEQUE exp .)
    DECIRALUSUARIO  reduce using rule 28 (F -> DIFERENTEQUE exp .)
    AGREGAR         reduce using rule 28 (F -> DIFERENTEQUE exp .)
    SACAR           reduce using rule 28 (F -> DIFERENTEQUE exp .)
    VER             reduce using rule 28 (F -> DIFERENTEQUE exp .)
    CREAR           reduce using rule 28 (F -> DIFERENTEQUE exp .)
    DIBUJAR         reduce using rule 28 (F -> DIFERENTEQUE exp .)
    BORRAR          reduce using rule 28 (F -> DIFERENTEQUE exp .)
    GIRAR           reduce using rule 28 (F -> DIFERENTEQUE exp .)
    PINTAR          reduce using rule 28 (F -> DIFERENTEQUE exp .)
    DESPINTAR       reduce using rule 28 (F -> DIFERENTEQUE exp .)
    MOVER           reduce using rule 28 (F -> DIFERENTEQUE exp .)
    FINPRINCIPAL    reduce using rule 28 (F -> DIFERENTEQUE exp .)
    REGRESA         reduce using rule 28 (F -> DIFERENTEQUE exp .)
    FINBLOQUE       reduce using rule 28 (F -> DIFERENTEQUE exp .)
    PUNTOCOMA       reduce using rule 28 (F -> DIFERENTEQUE exp .)
    PARENTDER       reduce using rule 28 (F -> DIFERENTEQUE exp .)
    COMA            reduce using rule 28 (F -> DIFERENTEQUE exp .)
    MULT            reduce using rule 28 (F -> DIFERENTEQUE exp .)
    DIV             reduce using rule 28 (F -> DIFERENTEQUE exp .)
    FINFUNCION      reduce using rule 28 (F -> DIFERENTEQUE exp .)


state 121

    (29) F -> IGUALQUE exp .

    MAS             reduce using rule 29 (F -> IGUALQUE exp .)
    MENOS           reduce using rule 29 (F -> IGUALQUE exp .)
    MAYORQUE        reduce using rule 29 (F -> IGUALQUE exp .)
    MENORQUE        reduce using rule 29 (F -> IGUALQUE exp .)
    DIFERENTEQUE    reduce using rule 29 (F -> IGUALQUE exp .)
    IGUALQUE        reduce using rule 29 (F -> IGUALQUE exp .)
    HACER           reduce using rule 29 (F -> IGUALQUE exp .)
    ENTONCES        reduce using rule 29 (F -> IGUALQUE exp .)
    ID              reduce using rule 29 (F -> IGUALQUE exp .)
    SI              reduce using rule 29 (F -> IGUALQUE exp .)
    MIENTRAS        reduce using rule 29 (F -> IGUALQUE exp .)
    PEDIRALUSUARIO  reduce using rule 29 (F -> IGUALQUE exp .)
    DECIRALUSUARIO  reduce using rule 29 (F -> IGUALQUE exp .)
    AGREGAR         reduce using rule 29 (F -> IGUALQUE exp .)
    SACAR           reduce using rule 29 (F -> IGUALQUE exp .)
    VER             reduce using rule 29 (F -> IGUALQUE exp .)
    CREAR           reduce using rule 29 (F -> IGUALQUE exp .)
    DIBUJAR         reduce using rule 29 (F -> IGUALQUE exp .)
    BORRAR          reduce using rule 29 (F -> IGUALQUE exp .)
    GIRAR           reduce using rule 29 (F -> IGUALQUE exp .)
    PINTAR          reduce using rule 29 (F -> IGUALQUE exp .)
    DESPINTAR       reduce using rule 29 (F -> IGUALQUE exp .)
    MOVER           reduce using rule 29 (F -> IGUALQUE exp .)
    FINPRINCIPAL    reduce using rule 29 (F -> IGUALQUE exp .)
    REGRESA         reduce using rule 29 (F -> IGUALQUE exp .)
    FINBLOQUE       reduce using rule 29 (F -> IGUALQUE exp .)
    PUNTOCOMA       reduce using rule 29 (F -> IGUALQUE exp .)
    PARENTDER       reduce using rule 29 (F -> IGUALQUE exp .)
    COMA            reduce using rule 29 (F -> IGUALQUE exp .)
    MULT            reduce using rule 29 (F -> IGUALQUE exp .)
    DIV             reduce using rule 29 (F -> IGUALQUE exp .)
    FINFUNCION      reduce using rule 29 (F -> IGUALQUE exp .)


state 122

    (49) llamada -> ID L .

    MAS             reduce using rule 49 (llamada -> ID L .)
    MENOS           reduce using rule 49 (llamada -> ID L .)
    MAYORQUE        reduce using rule 49 (llamada -> ID L .)
    MENORQUE        reduce using rule 49 (llamada -> ID L .)
    DIFERENTEQUE    reduce using rule 49 (llamada -> ID L .)
    IGUALQUE        reduce using rule 49 (llamada -> ID L .)
    HACER           reduce using rule 49 (llamada -> ID L .)
    ENTONCES        reduce using rule 49 (llamada -> ID L .)
    ID              reduce using rule 49 (llamada -> ID L .)
    SI              reduce using rule 49 (llamada -> ID L .)
    MIENTRAS        reduce using rule 49 (llamada -> ID L .)
    PEDIRALUSUARIO  reduce using rule 49 (llamada -> ID L .)
    DECIRALUSUARIO  reduce using rule 49 (llamada -> ID L .)
    AGREGAR         reduce using rule 49 (llamada -> ID L .)
    SACAR           reduce using rule 49 (llamada -> ID L .)
    VER             reduce using rule 49 (llamada -> ID L .)
    CREAR           reduce using rule 49 (llamada -> ID L .)
    DIBUJAR         reduce using rule 49 (llamada -> ID L .)
    BORRAR          reduce using rule 49 (llamada -> ID L .)
    GIRAR           reduce using rule 49 (llamada -> ID L .)
    PINTAR          reduce using rule 49 (llamada -> ID L .)
    DESPINTAR       reduce using rule 49 (llamada -> ID L .)
    MOVER           reduce using rule 49 (llamada -> ID L .)
    FINPRINCIPAL    reduce using rule 49 (llamada -> ID L .)
    REGRESA         reduce using rule 49 (llamada -> ID L .)
    FINBLOQUE       reduce using rule 49 (llamada -> ID L .)
    PUNTOCOMA       reduce using rule 49 (llamada -> ID L .)
    PARENTDER       reduce using rule 49 (llamada -> ID L .)
    COMA            reduce using rule 49 (llamada -> ID L .)
    MULT            reduce using rule 49 (llamada -> ID L .)
    DIV             reduce using rule 49 (llamada -> ID L .)
